Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(1174.5695, grad_fn=<AddBackward0>) 53600
tensor(704.2168, grad_fn=<AddBackward0>) 53700
tensor(950.9685, grad_fn=<AddBackward0>) 53800
tensor(1018.1927, grad_fn=<AddBackward0>) 53900
tensor(693.1614, grad_fn=<AddBackward0>) 54000
tensor(1978.1110, grad_fn=<AddBackward0>) 54100
tensor(925.9138, grad_fn=<AddBackward0>) 54200
tensor(549.0372, grad_fn=<AddBackward0>) 54300
tensor(759.2092, grad_fn=<AddBackward0>) 54400
tensor(884.6040, grad_fn=<AddBackward0>) 54500
tensor(770.0166, grad_fn=<AddBackward0>) 54600
tensor(678.4532, grad_fn=<AddBackward0>) 54700
tensor(1160.7032, grad_fn=<AddBackward0>) 54800
tensor(553.1398, grad_fn=<AddBackward0>) 54900
tensor(626.2887, grad_fn=<AddBackward0>) 55000
tensor(885.2814, grad_fn=<AddBackward0>) 55100
tensor(686.4102, grad_fn=<AddBackward0>) 55200
tensor(1268.9019, grad_fn=<AddBackward0>) 55300
tensor(739.1788, grad_fn=<AddBackward0>) 55400
tensor(595.2286, grad_fn=<AddBackward0>) 55500
tensor(721.0242, grad_fn=<AddBackward0>) 55600
tensor(521.5822, grad_fn=<AddBackward0>) 55700
tensor(552.3422, grad_fn=<AddBackward0>) 55800
tensor(481.1369, grad_fn=<AddBackward0>) 55900
tensor(831.6336, grad_fn=<AddBackward0>) 56000
tensor(855.0401, grad_fn=<AddBackward0>) 56100
tensor(754.5704, grad_fn=<AddBackward0>) 56200
tensor(874.1297, grad_fn=<AddBackward0>) 56300
tensor(1308.0448, grad_fn=<AddBackward0>) 56400
tensor(741.2563, grad_fn=<AddBackward0>) 56500
tensor(651.3801, grad_fn=<AddBackward0>) 56600
tensor(1279.3114, grad_fn=<AddBackward0>) 56700
tensor(490.4623, grad_fn=<AddBackward0>) 56800
tensor(788.6122, grad_fn=<AddBackward0>) 56900
tensor(721.2673, grad_fn=<AddBackward0>) 57000
tensor(1257.5920, grad_fn=<AddBackward0>) 57100
tensor(741.0881, grad_fn=<AddBackward0>) 57200
tensor(974.1348, grad_fn=<AddBackward0>) 57300
tensor(708.7798, grad_fn=<AddBackward0>) 57400
tensor(942.8850, grad_fn=<AddBackward0>) 57500
tensor(523.8920, grad_fn=<AddBackward0>) 57600
tensor(926.8996, grad_fn=<AddBackward0>) 57700
tensor(814.1505, grad_fn=<AddBackward0>) 57800
tensor(1422.4006, grad_fn=<AddBackward0>) 57900
tensor(741.5817, grad_fn=<AddBackward0>) 58000
tensor(394.2118, grad_fn=<AddBackward0>) 58100
tensor(1047.9348, grad_fn=<AddBackward0>) 58200
tensor(1151.1785, grad_fn=<AddBackward0>) 58300
tensor(1542.7070, grad_fn=<AddBackward0>) 58400
tensor(1602.7117, grad_fn=<AddBackward0>) 58500
tensor(1028.1628, grad_fn=<AddBackward0>) 58600
tensor(1143.1823, grad_fn=<AddBackward0>) 58700
tensor(1179.9109, grad_fn=<AddBackward0>) 58800
tensor(581.7411, grad_fn=<AddBackward0>) 58900
tensor(1041.8677, grad_fn=<AddBackward0>) 59000
tensor(859.4840, grad_fn=<AddBackward0>) 59100
tensor(523.5190, grad_fn=<AddBackward0>) 59200
tensor(763.6647, grad_fn=<AddBackward0>) 59300
tensor(1083.6376, grad_fn=<AddBackward0>) 59400
tensor(432.9557, grad_fn=<AddBackward0>) 59500
tensor(792.2161, grad_fn=<AddBackward0>) 59600
tensor(779.2626, grad_fn=<AddBackward0>) 59700
tensor(861.2738, grad_fn=<AddBackward0>) 59800
tensor(903.7869, grad_fn=<AddBackward0>) 59900
tensor(683.5729, grad_fn=<AddBackward0>) 60000
tensor(508.5598, grad_fn=<AddBackward0>) 60100
tensor(920.0845, grad_fn=<AddBackward0>) 60200
tensor(1248.3558, grad_fn=<AddBackward0>) 60300
tensor(649.2665, grad_fn=<AddBackward0>) 60400
tensor(692.0083, grad_fn=<AddBackward0>) 60500
tensor(762.8356, grad_fn=<AddBackward0>) 60600
tensor(1037.1511, grad_fn=<AddBackward0>) 60700
tensor(1334.2751, grad_fn=<AddBackward0>) 60800
tensor(864.1523, grad_fn=<AddBackward0>) 60900
tensor(423.3634, grad_fn=<AddBackward0>) 61000
tensor(609.0609, grad_fn=<AddBackward0>) 61100
tensor(609.4702, grad_fn=<AddBackward0>) 61200
tensor(1543.5978, grad_fn=<AddBackward0>) 61300
tensor(732.8691, grad_fn=<AddBackward0>) 61400
tensor(1606.0482, grad_fn=<AddBackward0>) 61500
tensor(625.6833, grad_fn=<AddBackward0>) 61600
tensor(564.4517, grad_fn=<AddBackward0>) 61700
tensor(1242.8401, grad_fn=<AddBackward0>) 61800
tensor(656.3354, grad_fn=<AddBackward0>) 61900
tensor(893.8439, grad_fn=<AddBackward0>) 62000
tensor(790.7572, grad_fn=<AddBackward0>) 62100
tensor(794.0352, grad_fn=<AddBackward0>) 62200
tensor(584.2167, grad_fn=<AddBackward0>) 62300
tensor(914.3544, grad_fn=<AddBackward0>) 62400
tensor(701.6374, grad_fn=<AddBackward0>) 62500
tensor(661.7718, grad_fn=<AddBackward0>) 62600
tensor(777.1023, grad_fn=<AddBackward0>) 62700
tensor(826.5410, grad_fn=<AddBackward0>) 62800
tensor(1037.3168, grad_fn=<AddBackward0>) 62900
tensor(1169.8850, grad_fn=<AddBackward0>) 63000
tensor(542.7555, grad_fn=<AddBackward0>) 63100
tensor(1233.2538, grad_fn=<AddBackward0>) 63200
tensor(718.6904, grad_fn=<AddBackward0>) 63300
tensor(683.0450, grad_fn=<AddBackward0>) 63400
tensor(744.6176, grad_fn=<AddBackward0>) 63500
tensor(590.2687, grad_fn=<AddBackward0>) 63600
tensor(895.7967, grad_fn=<AddBackward0>) 63700
tensor(757.3602, grad_fn=<AddBackward0>) 63800
tensor(1000.7219, grad_fn=<AddBackward0>) 63900
tensor(881.4525, grad_fn=<AddBackward0>) 64000
tensor(1889.8522, grad_fn=<AddBackward0>) 64100
tensor(603.1477, grad_fn=<AddBackward0>) 64200
tensor(501.7612, grad_fn=<AddBackward0>) 64300
tensor(900.0496, grad_fn=<AddBackward0>) 64400
tensor(821.0347, grad_fn=<AddBackward0>) 64500
tensor(1038.8459, grad_fn=<AddBackward0>) 64600
tensor(728.0823, grad_fn=<AddBackward0>) 64700
tensor(999.2936, grad_fn=<AddBackward0>) 64800
tensor(883.5108, grad_fn=<AddBackward0>) 64900
tensor(645.8638, grad_fn=<AddBackward0>) 65000
tensor(1364.3571, grad_fn=<AddBackward0>) 65100
tensor(814.2588, grad_fn=<AddBackward0>) 65200
tensor(1081.5486, grad_fn=<AddBackward0>) 65300
tensor(463.1145, grad_fn=<AddBackward0>) 65400
tensor(532.3138, grad_fn=<AddBackward0>) 65500
tensor(1175.8423, grad_fn=<AddBackward0>) 65600
tensor(602.4373, grad_fn=<AddBackward0>) 65700
tensor(944.7145, grad_fn=<AddBackward0>) 65800
tensor(412.1646, grad_fn=<AddBackward0>) 65900
tensor(1640.7278, grad_fn=<AddBackward0>) 66000
tensor(920.8120, grad_fn=<AddBackward0>) 66100
tensor(722.9949, grad_fn=<AddBackward0>) 66200
tensor(528.2565, grad_fn=<AddBackward0>) 66300
tensor(528.6039, grad_fn=<AddBackward0>) 66400
tensor(1004.5718, grad_fn=<AddBackward0>) 66500
tensor(669.4917, grad_fn=<AddBackward0>) 66600
tensor(1041.9904, grad_fn=<AddBackward0>) 66700
tensor(624.8892, grad_fn=<AddBackward0>) 66800
tensor(691.7446, grad_fn=<AddBackward0>) 66900
tensor(632.6515, grad_fn=<AddBackward0>) 67000
tensor(1543.4324, grad_fn=<AddBackward0>) 67100
tensor(771.5090, grad_fn=<AddBackward0>) 67200
tensor(1079.6503, grad_fn=<AddBackward0>) 67300
tensor(1389.7393, grad_fn=<AddBackward0>) 67400
tensor(478.2438, grad_fn=<AddBackward0>) 67500
tensor(1050.2386, grad_fn=<AddBackward0>) 67600
tensor(714.5801, grad_fn=<AddBackward0>) 67700
tensor(878.7292, grad_fn=<AddBackward0>) 67800
tensor(859.1382, grad_fn=<AddBackward0>) 67900
tensor(704.3705, grad_fn=<AddBackward0>) 68000
tensor(1151.5504, grad_fn=<AddBackward0>) 68100
tensor(1008.4511, grad_fn=<AddBackward0>) 68200
tensor(630.1865, grad_fn=<AddBackward0>) 68300
tensor(773.5378, grad_fn=<AddBackward0>) 68400
tensor(565.3436, grad_fn=<AddBackward0>) 68500
tensor(978.2948, grad_fn=<AddBackward0>) 68600
tensor(678.8582, grad_fn=<AddBackward0>) 68700
tensor(815.1896, grad_fn=<AddBackward0>) 68800
tensor(1249.9542, grad_fn=<AddBackward0>) 68900
tensor(758.9032, grad_fn=<AddBackward0>) 69000
tensor(949.9924, grad_fn=<AddBackward0>) 69100
tensor(711.0629, grad_fn=<AddBackward0>) 69200
tensor(697.7946, grad_fn=<AddBackward0>) 69300
tensor(1094.2332, grad_fn=<AddBackward0>) 69400
tensor(1358.6360, grad_fn=<AddBackward0>) 69500
tensor(721.8263, grad_fn=<AddBackward0>) 69600
tensor(741.8585, grad_fn=<AddBackward0>) 69700
tensor(1350.6029, grad_fn=<AddBackward0>) 69800
tensor(936.6605, grad_fn=<AddBackward0>) 69900
tensor(688.8983, grad_fn=<AddBackward0>) 70000
tensor(1082.2970, grad_fn=<AddBackward0>) 70100
tensor(697.1494, grad_fn=<AddBackward0>) 70200
tensor(688.1936, grad_fn=<AddBackward0>) 70300
tensor(673.6324, grad_fn=<AddBackward0>) 70400
tensor(1039.1737, grad_fn=<AddBackward0>) 70500
tensor(614.3860, grad_fn=<AddBackward0>) 70600
tensor(1030.2843, grad_fn=<AddBackward0>) 70700
tensor(755.9619, grad_fn=<AddBackward0>) 70800
tensor(703.9102, grad_fn=<AddBackward0>) 70900
tensor(647.8983, grad_fn=<AddBackward0>) 71000
tensor(869.0490, grad_fn=<AddBackward0>) 71100
tensor(629.4533, grad_fn=<AddBackward0>) 71200
tensor(831.8347, grad_fn=<AddBackward0>) 71300
tensor(1095.7251, grad_fn=<AddBackward0>) 71400
tensor(670.8088, grad_fn=<AddBackward0>) 71500
tensor(1169.4078, grad_fn=<AddBackward0>) 71600
tensor(641.0238, grad_fn=<AddBackward0>) 71700
tensor(845.5267, grad_fn=<AddBackward0>) 71800
tensor(769.9763, grad_fn=<AddBackward0>) 71900
tensor(968.2564, grad_fn=<AddBackward0>) 72000
tensor(635.6751, grad_fn=<AddBackward0>) 72100
tensor(658.9392, grad_fn=<AddBackward0>) 72200
tensor(620.5709, grad_fn=<AddBackward0>) 72300
tensor(612.1877, grad_fn=<AddBackward0>) 72400
tensor(660.5782, grad_fn=<AddBackward0>) 72500
tensor(1028.6648, grad_fn=<AddBackward0>) 72600
tensor(680.4620, grad_fn=<AddBackward0>) 72700
tensor(1272.2189, grad_fn=<AddBackward0>) 72800
tensor(920.0745, grad_fn=<AddBackward0>) 72900
tensor(911.5144, grad_fn=<AddBackward0>) 73000
tensor(963.4363, grad_fn=<AddBackward0>) 73100
tensor(761.9259, grad_fn=<AddBackward0>) 73200
tensor(685.8038, grad_fn=<AddBackward0>) 73300
tensor(652.3452, grad_fn=<AddBackward0>) 73400
tensor(1207.1553, grad_fn=<AddBackward0>) 73500
tensor(818.0762, grad_fn=<AddBackward0>) 73600
tensor(1185.1052, grad_fn=<AddBackward0>) 73700
tensor(628.9680, grad_fn=<AddBackward0>) 73800
tensor(809.3897, grad_fn=<AddBackward0>) 73900
tensor(571.7008, grad_fn=<AddBackward0>) 74000
tensor(1108.6740, grad_fn=<AddBackward0>) 74100
tensor(813.1668, grad_fn=<AddBackward0>) 74200
tensor(985.3169, grad_fn=<AddBackward0>) 74300
tensor(1654.8341, grad_fn=<AddBackward0>) 74400
tensor(1021.4420, grad_fn=<AddBackward0>) 74500
tensor(762.1403, grad_fn=<AddBackward0>) 74600
tensor(938.8708, grad_fn=<AddBackward0>) 74700
tensor(831.8898, grad_fn=<AddBackward0>) 74800
tensor(737.0016, grad_fn=<AddBackward0>) 74900
tensor(597.4933, grad_fn=<AddBackward0>) 75000
tensor(832.6199, grad_fn=<AddBackward0>) 75100
tensor(521.3189, grad_fn=<AddBackward0>) 75200
tensor(1203.4078, grad_fn=<AddBackward0>) 75300
tensor(1734.7001, grad_fn=<AddBackward0>) 75400
tensor(663.4285, grad_fn=<AddBackward0>) 75500
tensor(993.2439, grad_fn=<AddBackward0>) 75600
tensor(856.4135, grad_fn=<AddBackward0>) 75700
tensor(1145.6714, grad_fn=<AddBackward0>) 75800
tensor(1653.5326, grad_fn=<AddBackward0>) 75900
tensor(769.2429, grad_fn=<AddBackward0>) 76000
tensor(943.3376, grad_fn=<AddBackward0>) 76100
tensor(817.5134, grad_fn=<AddBackward0>) 76200
tensor(825.6957, grad_fn=<AddBackward0>) 76300
tensor(1130.1139, grad_fn=<AddBackward0>) 76400
tensor(1484.9066, grad_fn=<AddBackward0>) 76500
tensor(753.0684, grad_fn=<AddBackward0>) 76600
tensor(1340.4572, grad_fn=<AddBackward0>) 76700
tensor(878.8929, grad_fn=<AddBackward0>) 76800
tensor(1280.6355, grad_fn=<AddBackward0>) 76900
tensor(705.1043, grad_fn=<AddBackward0>) 77000
tensor(860.2177, grad_fn=<AddBackward0>) 77100
tensor(674.3491, grad_fn=<AddBackward0>) 77200
tensor(675.9567, grad_fn=<AddBackward0>) 77300
tensor(887.7980, grad_fn=<AddBackward0>) 77400
tensor(792.9084, grad_fn=<AddBackward0>) 77500
tensor(1232.1744, grad_fn=<AddBackward0>) 77600
tensor(1732.1028, grad_fn=<AddBackward0>) 77700
tensor(1308.5474, grad_fn=<AddBackward0>) 77800
tensor(699.1506, grad_fn=<AddBackward0>) 77900
tensor(945.5778, grad_fn=<AddBackward0>) 78000
tensor(534.0561, grad_fn=<AddBackward0>) 78100
tensor(481.1350, grad_fn=<AddBackward0>) 78200
tensor(945.6273, grad_fn=<AddBackward0>) 78300
tensor(627.8461, grad_fn=<AddBackward0>) 78400
tensor(1284.2633, grad_fn=<AddBackward0>) 78500
tensor(1060.1410, grad_fn=<AddBackward0>) 78600
tensor(618.4052, grad_fn=<AddBackward0>) 78700
tensor(571.5833, grad_fn=<AddBackward0>) 78800
tensor(661.1440, grad_fn=<AddBackward0>) 78900
tensor(1134.4813, grad_fn=<AddBackward0>) 79000
tensor(1128.8041, grad_fn=<AddBackward0>) 79100
tensor(1118.2119, grad_fn=<AddBackward0>) 79200
tensor(935.4536, grad_fn=<AddBackward0>) 79300
tensor(1643.6906, grad_fn=<AddBackward0>) 79400
tensor(632.3488, grad_fn=<AddBackward0>) 79500
tensor(648.4913, grad_fn=<AddBackward0>) 79600
tensor(472.2215, grad_fn=<AddBackward0>) 79700
tensor(894.4203, grad_fn=<AddBackward0>) 79800
tensor(759.6269, grad_fn=<AddBackward0>) 79900
tensor(424.3695, grad_fn=<AddBackward0>) 80000
tensor(822.9489, grad_fn=<AddBackward0>) 80100
tensor(968.7853, grad_fn=<AddBackward0>) 80200
tensor(885.3629, grad_fn=<AddBackward0>) 80300
tensor(738.4329, grad_fn=<AddBackward0>) 80400
tensor(638.0200, grad_fn=<AddBackward0>) 80500
tensor(787.8272, grad_fn=<AddBackward0>) 80600
tensor(1568.7520, grad_fn=<AddBackward0>) 80700
tensor(636.4827, grad_fn=<AddBackward0>) 80800
tensor(567.3033, grad_fn=<AddBackward0>) 80900
tensor(626.2181, grad_fn=<AddBackward0>) 81000
tensor(743.1464, grad_fn=<AddBackward0>) 81100
tensor(842.5439, grad_fn=<AddBackward0>) 81200
tensor(731.7148, grad_fn=<AddBackward0>) 81300
tensor(559.2311, grad_fn=<AddBackward0>) 81400
tensor(625.8147, grad_fn=<AddBackward0>) 81500
tensor(617.4315, grad_fn=<AddBackward0>) 81600
tensor(780.8387, grad_fn=<AddBackward0>) 81700
tensor(814.5699, grad_fn=<AddBackward0>) 81800
tensor(1004.6705, grad_fn=<AddBackward0>) 81900
tensor(1239.5719, grad_fn=<AddBackward0>) 82000
tensor(899.5575, grad_fn=<AddBackward0>) 82100
tensor(657.5163, grad_fn=<AddBackward0>) 82200
tensor(947.0639, grad_fn=<AddBackward0>) 82300
tensor(1926.8312, grad_fn=<AddBackward0>) 82400
tensor(577.9717, grad_fn=<AddBackward0>) 82500
tensor(877.8085, grad_fn=<AddBackward0>) 82600
tensor(709.8739, grad_fn=<AddBackward0>) 82700
tensor(585.6070, grad_fn=<AddBackward0>) 82800
tensor(683.9462, grad_fn=<AddBackward0>) 82900
tensor(1033.5168, grad_fn=<AddBackward0>) 83000
tensor(747.4130, grad_fn=<AddBackward0>) 83100
tensor(539.8209, grad_fn=<AddBackward0>) 83200
tensor(521.0021, grad_fn=<AddBackward0>) 83300
tensor(1233.7086, grad_fn=<AddBackward0>) 83400
tensor(697.8113, grad_fn=<AddBackward0>) 83500
tensor(1035.5073, grad_fn=<AddBackward0>) 83600
tensor(1376.9353, grad_fn=<AddBackward0>) 83700
tensor(765.5050, grad_fn=<AddBackward0>) 83800
tensor(545.1976, grad_fn=<AddBackward0>) 83900
tensor(1004.4768, grad_fn=<AddBackward0>) 84000
tensor(1759.9174, grad_fn=<AddBackward0>) 84100
tensor(778.1495, grad_fn=<AddBackward0>) 84200
tensor(736.5648, grad_fn=<AddBackward0>) 84300
tensor(648.0171, grad_fn=<AddBackward0>) 84400
tensor(749.1905, grad_fn=<AddBackward0>) 84500
tensor(634.1074, grad_fn=<AddBackward0>) 84600
tensor(634.7234, grad_fn=<AddBackward0>) 84700
tensor(1170.3661, grad_fn=<AddBackward0>) 84800
tensor(814.0302, grad_fn=<AddBackward0>) 84900
tensor(507.5293, grad_fn=<AddBackward0>) 85000
tensor(632.0003, grad_fn=<AddBackward0>) 85100
tensor(1050.7008, grad_fn=<AddBackward0>) 85200
tensor(833.2423, grad_fn=<AddBackward0>) 85300
tensor(498.1996, grad_fn=<AddBackward0>) 85400
tensor(597.9037, grad_fn=<AddBackward0>) 85500
tensor(904.6547, grad_fn=<AddBackward0>) 85600
tensor(1104.1379, grad_fn=<AddBackward0>) 85700
tensor(1326.7209, grad_fn=<AddBackward0>) 85800
tensor(1186.3734, grad_fn=<AddBackward0>) 85900
tensor(1289.2919, grad_fn=<AddBackward0>) 86000
tensor(849.3660, grad_fn=<AddBackward0>) 86100
tensor(585.9717, grad_fn=<AddBackward0>) 86200
tensor(658.5081, grad_fn=<AddBackward0>) 86300
tensor(608.0917, grad_fn=<AddBackward0>) 86400
tensor(693.2170, grad_fn=<AddBackward0>) 86500
tensor(779.5401, grad_fn=<AddBackward0>) 86600
tensor(1184.3673, grad_fn=<AddBackward0>) 86700
tensor(1017.1269, grad_fn=<AddBackward0>) 86800
tensor(609.5163, grad_fn=<AddBackward0>) 86900
tensor(867.9653, grad_fn=<AddBackward0>) 87000
tensor(824.8630, grad_fn=<AddBackward0>) 87100
tensor(640.7172, grad_fn=<AddBackward0>) 87200
tensor(933.6652, grad_fn=<AddBackward0>) 87300
tensor(1065.0175, grad_fn=<AddBackward0>) 87400
tensor(836.9238, grad_fn=<AddBackward0>) 87500
tensor(1108.3546, grad_fn=<AddBackward0>) 87600
tensor(811.2049, grad_fn=<AddBackward0>) 87700
tensor(1133.3314, grad_fn=<AddBackward0>) 87800
tensor(603.5414, grad_fn=<AddBackward0>) 87900
tensor(739.8970, grad_fn=<AddBackward0>) 88000
tensor(986.3445, grad_fn=<AddBackward0>) 88100
tensor(1032.3350, grad_fn=<AddBackward0>) 88200
tensor(1924.7501, grad_fn=<AddBackward0>) 88300
tensor(941.7010, grad_fn=<AddBackward0>) 88400
tensor(680.9897, grad_fn=<AddBackward0>) 88500
tensor(1883.8646, grad_fn=<AddBackward0>) 88600
tensor(556.1315, grad_fn=<AddBackward0>) 88700
tensor(712.3812, grad_fn=<AddBackward0>) 88800
tensor(735.2524, grad_fn=<AddBackward0>) 88900
tensor(636.1511, grad_fn=<AddBackward0>) 89000
tensor(556.8760, grad_fn=<AddBackward0>) 89100
tensor(660.3426, grad_fn=<AddBackward0>) 89200
tensor(1150.6549, grad_fn=<AddBackward0>) 89300
tensor(844.5074, grad_fn=<AddBackward0>) 89400
tensor(829.2296, grad_fn=<AddBackward0>) 89500
tensor(537.3501, grad_fn=<AddBackward0>) 89600
tensor(591.6010, grad_fn=<AddBackward0>) 89700
tensor(867.8641, grad_fn=<AddBackward0>) 89800
tensor(762.8955, grad_fn=<AddBackward0>) 89900
tensor(662.7070, grad_fn=<AddBackward0>) 90000
tensor(780.3596, grad_fn=<AddBackward0>) 90100
tensor(856.4474, grad_fn=<AddBackward0>) 90200
tensor(730.0353, grad_fn=<AddBackward0>) 90300
tensor(725.3701, grad_fn=<AddBackward0>) 90400
tensor(947.0280, grad_fn=<AddBackward0>) 90500
tensor(996.2259, grad_fn=<AddBackward0>) 90600
tensor(1260.2770, grad_fn=<AddBackward0>) 90700
tensor(769.4556, grad_fn=<AddBackward0>) 90800
tensor(1036.5784, grad_fn=<AddBackward0>) 90900
tensor(960.5807, grad_fn=<AddBackward0>) 91000
tensor(646.4095, grad_fn=<AddBackward0>) 91100
tensor(632.1689, grad_fn=<AddBackward0>) 91200
tensor(661.7154, grad_fn=<AddBackward0>) 91300
tensor(705.7904, grad_fn=<AddBackward0>) 91400
tensor(646.9492, grad_fn=<AddBackward0>) 91500
tensor(588.2092, grad_fn=<AddBackward0>) 91600
tensor(636.7570, grad_fn=<AddBackward0>) 91700
tensor(588.9732, grad_fn=<AddBackward0>) 91800
tensor(615.3759, grad_fn=<AddBackward0>) 91900
tensor(1278.2623, grad_fn=<AddBackward0>) 92000
tensor(738.1759, grad_fn=<AddBackward0>) 92100
tensor(2067.2771, grad_fn=<AddBackward0>) 92200
tensor(1104.6317, grad_fn=<AddBackward0>) 92300
tensor(1639.0571, grad_fn=<AddBackward0>) 92400
tensor(778.4246, grad_fn=<AddBackward0>) 92500
tensor(796.8033, grad_fn=<AddBackward0>) 92600
tensor(1059.0900, grad_fn=<AddBackward0>) 92700
tensor(622.4929, grad_fn=<AddBackward0>) 92800
tensor(532.6943, grad_fn=<AddBackward0>) 92900
tensor(933.8043, grad_fn=<AddBackward0>) 93000
tensor(1432.4642, grad_fn=<AddBackward0>) 93100
tensor(1271.4839, grad_fn=<AddBackward0>) 93200
tensor(904.4260, grad_fn=<AddBackward0>) 93300
tensor(477.2262, grad_fn=<AddBackward0>) 93400
tensor(1114.1117, grad_fn=<AddBackward0>) 93500
tensor(468.9469, grad_fn=<AddBackward0>) 93600
tensor(1068.2435, grad_fn=<AddBackward0>) 93700
tensor(943.4542, grad_fn=<AddBackward0>) 93800
tensor(1061.5762, grad_fn=<AddBackward0>) 93900
tensor(867.3956, grad_fn=<AddBackward0>) 94000
tensor(616.1401, grad_fn=<AddBackward0>) 94100
tensor(672.0057, grad_fn=<AddBackward0>) 94200
tensor(494.6035, grad_fn=<AddBackward0>) 94300
tensor(792.0359, grad_fn=<AddBackward0>) 94400
tensor(1252.1420, grad_fn=<AddBackward0>) 94500
tensor(1296.8732, grad_fn=<AddBackward0>) 94600
tensor(986.9988, grad_fn=<AddBackward0>) 94700
tensor(1002.2170, grad_fn=<AddBackward0>) 94800
tensor(711.8711, grad_fn=<AddBackward0>) 94900
tensor(500.5757, grad_fn=<AddBackward0>) 95000
tensor(1212.1256, grad_fn=<AddBackward0>) 95100
tensor(773.5454, grad_fn=<AddBackward0>) 95200
tensor(834.7195, grad_fn=<AddBackward0>) 95300
tensor(1468.7466, grad_fn=<AddBackward0>) 95400
tensor(1007.4935, grad_fn=<AddBackward0>) 95500
tensor(1374.4550, grad_fn=<AddBackward0>) 95600
tensor(649.4811, grad_fn=<AddBackward0>) 95700
tensor(942.8792, grad_fn=<AddBackward0>) 95800
tensor(605.9811, grad_fn=<AddBackward0>) 95900
tensor(949.0601, grad_fn=<AddBackward0>) 96000
tensor(636.4247, grad_fn=<AddBackward0>) 96100
tensor(810.2650, grad_fn=<AddBackward0>) 96200
tensor(424.8568, grad_fn=<AddBackward0>) 96300
tensor(1100.0499, grad_fn=<AddBackward0>) 96400
tensor(451.2776, grad_fn=<AddBackward0>) 96500
tensor(640.9457, grad_fn=<AddBackward0>) 96600
tensor(733.4966, grad_fn=<AddBackward0>) 96700
tensor(482.3341, grad_fn=<AddBackward0>) 96800
tensor(910.7593, grad_fn=<AddBackward0>) 96900
tensor(539.1581, grad_fn=<AddBackward0>) 97000
tensor(555.1399, grad_fn=<AddBackward0>) 97100
tensor(1171.9982, grad_fn=<AddBackward0>) 97200
tensor(829.3478, grad_fn=<AddBackward0>) 97300
tensor(875.3421, grad_fn=<AddBackward0>) 97400
tensor(574.4615, grad_fn=<AddBackward0>) 97500
tensor(1130.0914, grad_fn=<AddBackward0>) 97600
tensor(1941.4736, grad_fn=<AddBackward0>) 97700
tensor(684.0042, grad_fn=<AddBackward0>) 97800
tensor(721.7142, grad_fn=<AddBackward0>) 97900
tensor(640.9576, grad_fn=<AddBackward0>) 98000
tensor(809.9163, grad_fn=<AddBackward0>) 98100
tensor(581.2014, grad_fn=<AddBackward0>) 98200
tensor(1441.4360, grad_fn=<AddBackward0>) 98300
tensor(851.0362, grad_fn=<AddBackward0>) 98400
tensor(926.7356, grad_fn=<AddBackward0>) 98500
tensor(722.1772, grad_fn=<AddBackward0>) 98600
tensor(1339.8418, grad_fn=<AddBackward0>) 98700
tensor(671.9261, grad_fn=<AddBackward0>) 98800
tensor(1043.9407, grad_fn=<AddBackward0>) 98900
tensor(657.7794, grad_fn=<AddBackward0>) 99000
tensor(988.8680, grad_fn=<AddBackward0>) 99100
tensor(658.1616, grad_fn=<AddBackward0>) 99200
tensor(1821.1160, grad_fn=<AddBackward0>) 99300
tensor(449.1084, grad_fn=<AddBackward0>) 99400
tensor(553.6286, grad_fn=<AddBackward0>) 99500
tensor(1000.0418, grad_fn=<AddBackward0>) 99600
tensor(1554.9868, grad_fn=<AddBackward0>) 99700
tensor(918.1863, grad_fn=<AddBackward0>) 99800
tensor(900.8708, grad_fn=<AddBackward0>) 99900
tensor(784.4559, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
