Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1813.2505, grad_fn=<AddBackward0>) 0
tensor(1300.0703, grad_fn=<AddBackward0>) 47000
tensor(1051.8190, grad_fn=<AddBackward0>) 47100
tensor(1200.2117, grad_fn=<AddBackward0>) 47200
tensor(1474.9945, grad_fn=<AddBackward0>) 47300
tensor(860.3498, grad_fn=<AddBackward0>) 47400
tensor(799.3781, grad_fn=<AddBackward0>) 47500
tensor(1030.1171, grad_fn=<AddBackward0>) 47600
tensor(1076.6989, grad_fn=<AddBackward0>) 47700
tensor(1432.3250, grad_fn=<AddBackward0>) 47800
tensor(1154.2399, grad_fn=<AddBackward0>) 47900
tensor(1139.2651, grad_fn=<AddBackward0>) 48000
tensor(918.2888, grad_fn=<AddBackward0>) 48100
tensor(1385.1534, grad_fn=<AddBackward0>) 48200
tensor(1977.4255, grad_fn=<AddBackward0>) 48300
tensor(1012.3448, grad_fn=<AddBackward0>) 48400
tensor(963.8849, grad_fn=<AddBackward0>) 48500
tensor(954.9256, grad_fn=<AddBackward0>) 48600
tensor(866.8873, grad_fn=<AddBackward0>) 48700
tensor(1241.7236, grad_fn=<AddBackward0>) 48800
tensor(1988.2404, grad_fn=<AddBackward0>) 48900
tensor(1193.9918, grad_fn=<AddBackward0>) 49000
tensor(753.7868, grad_fn=<AddBackward0>) 49100
tensor(1331.9119, grad_fn=<AddBackward0>) 49200
tensor(1418.6227, grad_fn=<AddBackward0>) 49300
tensor(833.9045, grad_fn=<AddBackward0>) 49400
tensor(1270.4895, grad_fn=<AddBackward0>) 49500
tensor(3508.6418, grad_fn=<AddBackward0>) 49600
tensor(1602.7308, grad_fn=<AddBackward0>) 49700
tensor(1233.9979, grad_fn=<AddBackward0>) 49800
tensor(854.2789, grad_fn=<AddBackward0>) 49900
tensor(1057.4958, grad_fn=<AddBackward0>) 50000
tensor(782.0134, grad_fn=<AddBackward0>) 50100
tensor(1438.7423, grad_fn=<AddBackward0>) 50200
tensor(944.7631, grad_fn=<AddBackward0>) 50300
tensor(1737.2729, grad_fn=<AddBackward0>) 50400
tensor(2614.6421, grad_fn=<AddBackward0>) 50500
tensor(1201.2000, grad_fn=<AddBackward0>) 50600
tensor(1308.2557, grad_fn=<AddBackward0>) 50700
tensor(996.1088, grad_fn=<AddBackward0>) 50800
tensor(1424.5168, grad_fn=<AddBackward0>) 50900
tensor(1752.9309, grad_fn=<AddBackward0>) 51000
tensor(1258.8254, grad_fn=<AddBackward0>) 51100
tensor(1033.7572, grad_fn=<AddBackward0>) 51200
tensor(943.0795, grad_fn=<AddBackward0>) 51300
tensor(977.9050, grad_fn=<AddBackward0>) 51400
tensor(1213.3041, grad_fn=<AddBackward0>) 51500
tensor(1195.5699, grad_fn=<AddBackward0>) 51600
tensor(911.6792, grad_fn=<AddBackward0>) 51700
tensor(1001.7849, grad_fn=<AddBackward0>) 51800
tensor(895.8830, grad_fn=<AddBackward0>) 51900
tensor(1745.2152, grad_fn=<AddBackward0>) 52000
tensor(1379.7220, grad_fn=<AddBackward0>) 52100
tensor(2537.4529, grad_fn=<AddBackward0>) 52200
tensor(2268.1118, grad_fn=<AddBackward0>) 52300
tensor(1470.9899, grad_fn=<AddBackward0>) 52400
tensor(1441.5461, grad_fn=<AddBackward0>) 52500
tensor(1211.9363, grad_fn=<AddBackward0>) 52600
tensor(929.1611, grad_fn=<AddBackward0>) 52700
tensor(1423.4637, grad_fn=<AddBackward0>) 52800
tensor(1049.5686, grad_fn=<AddBackward0>) 52900
tensor(1063.5438, grad_fn=<AddBackward0>) 53000
tensor(1268.9908, grad_fn=<AddBackward0>) 53100
tensor(1525.0652, grad_fn=<AddBackward0>) 53200
tensor(1037.3229, grad_fn=<AddBackward0>) 53300
tensor(1642.9106, grad_fn=<AddBackward0>) 53400
tensor(849.0201, grad_fn=<AddBackward0>) 53500
tensor(1848.9447, grad_fn=<AddBackward0>) 53600
tensor(1126.2386, grad_fn=<AddBackward0>) 53700
tensor(1400.7241, grad_fn=<AddBackward0>) 53800
tensor(1243.8727, grad_fn=<AddBackward0>) 53900
tensor(1060.4188, grad_fn=<AddBackward0>) 54000
tensor(1129.5608, grad_fn=<AddBackward0>) 54100
tensor(1420.8861, grad_fn=<AddBackward0>) 54200
tensor(1223.1849, grad_fn=<AddBackward0>) 54300
tensor(1127.2161, grad_fn=<AddBackward0>) 54400
tensor(1228.9988, grad_fn=<AddBackward0>) 54500
tensor(1598.5927, grad_fn=<AddBackward0>) 54600
tensor(1544.9980, grad_fn=<AddBackward0>) 54700
tensor(1179.6252, grad_fn=<AddBackward0>) 54800
tensor(978.0820, grad_fn=<AddBackward0>) 54900
tensor(908.0141, grad_fn=<AddBackward0>) 55000
tensor(737.0922, grad_fn=<AddBackward0>) 55100
tensor(970.3915, grad_fn=<AddBackward0>) 55200
tensor(1388.9906, grad_fn=<AddBackward0>) 55300
tensor(1309.3818, grad_fn=<AddBackward0>) 55400
tensor(963.7734, grad_fn=<AddBackward0>) 55500
tensor(952.6167, grad_fn=<AddBackward0>) 55600
tensor(989.2277, grad_fn=<AddBackward0>) 55700
tensor(1009.5157, grad_fn=<AddBackward0>) 55800
tensor(937.5495, grad_fn=<AddBackward0>) 55900
tensor(1623.7311, grad_fn=<AddBackward0>) 56000
tensor(760.1179, grad_fn=<AddBackward0>) 56100
tensor(2014.8955, grad_fn=<AddBackward0>) 56200
tensor(822.1328, grad_fn=<AddBackward0>) 56300
tensor(1546.8370, grad_fn=<AddBackward0>) 56400
tensor(1363.0435, grad_fn=<AddBackward0>) 56500
tensor(1905.0587, grad_fn=<AddBackward0>) 56600
tensor(1500.9158, grad_fn=<AddBackward0>) 56700
tensor(821.6990, grad_fn=<AddBackward0>) 56800
tensor(1348.8202, grad_fn=<AddBackward0>) 56900
tensor(1242.9182, grad_fn=<AddBackward0>) 57000
tensor(968.9141, grad_fn=<AddBackward0>) 57100
tensor(1089.3773, grad_fn=<AddBackward0>) 57200
tensor(1070.0634, grad_fn=<AddBackward0>) 57300
tensor(1114.5789, grad_fn=<AddBackward0>) 57400
tensor(1103.6140, grad_fn=<AddBackward0>) 57500
tensor(1427.1819, grad_fn=<AddBackward0>) 57600
tensor(2075.8420, grad_fn=<AddBackward0>) 57700
tensor(1615.1760, grad_fn=<AddBackward0>) 57800
tensor(1347.2833, grad_fn=<AddBackward0>) 57900
tensor(1162.0897, grad_fn=<AddBackward0>) 58000
tensor(1495.4242, grad_fn=<AddBackward0>) 58100
tensor(1732.8162, grad_fn=<AddBackward0>) 58200
tensor(1554.8893, grad_fn=<AddBackward0>) 58300
tensor(915.4159, grad_fn=<AddBackward0>) 58400
tensor(1275.9658, grad_fn=<AddBackward0>) 58500
tensor(1194.6472, grad_fn=<AddBackward0>) 58600
tensor(1096.7526, grad_fn=<AddBackward0>) 58700
tensor(1302.9865, grad_fn=<AddBackward0>) 58800
tensor(1317.2120, grad_fn=<AddBackward0>) 58900
tensor(1772.4702, grad_fn=<AddBackward0>) 59000
tensor(871.8039, grad_fn=<AddBackward0>) 59100
tensor(1397.4680, grad_fn=<AddBackward0>) 59200
tensor(1263.3569, grad_fn=<AddBackward0>) 59300
tensor(1504.4528, grad_fn=<AddBackward0>) 59400
tensor(2164.9353, grad_fn=<AddBackward0>) 59500
tensor(1441.4902, grad_fn=<AddBackward0>) 59600
tensor(1342.0110, grad_fn=<AddBackward0>) 59700
tensor(946.8475, grad_fn=<AddBackward0>) 59800
tensor(1158.3962, grad_fn=<AddBackward0>) 59900
tensor(1936.9176, grad_fn=<AddBackward0>) 60000
tensor(933.8561, grad_fn=<AddBackward0>) 60100
tensor(1176.7543, grad_fn=<AddBackward0>) 60200
tensor(1688.5879, grad_fn=<AddBackward0>) 60300
tensor(1480.5170, grad_fn=<AddBackward0>) 60400
tensor(1668.4846, grad_fn=<AddBackward0>) 60500
tensor(1040.9836, grad_fn=<AddBackward0>) 60600
tensor(656.5607, grad_fn=<AddBackward0>) 60700
tensor(721.8280, grad_fn=<AddBackward0>) 60800
tensor(801.6808, grad_fn=<AddBackward0>) 60900
tensor(1329.3011, grad_fn=<AddBackward0>) 61000
tensor(1162.4222, grad_fn=<AddBackward0>) 61100
tensor(1274.7628, grad_fn=<AddBackward0>) 61200
tensor(1651.6174, grad_fn=<AddBackward0>) 61300
tensor(1438.5446, grad_fn=<AddBackward0>) 61400
tensor(1932.0330, grad_fn=<AddBackward0>) 61500
tensor(986.9975, grad_fn=<AddBackward0>) 61600
tensor(2217.6851, grad_fn=<AddBackward0>) 61700
tensor(1237.2333, grad_fn=<AddBackward0>) 61800
tensor(1134.0392, grad_fn=<AddBackward0>) 61900
tensor(1201.3340, grad_fn=<AddBackward0>) 62000
tensor(1910.5358, grad_fn=<AddBackward0>) 62100
tensor(2166.5979, grad_fn=<AddBackward0>) 62200
tensor(1593.3265, grad_fn=<AddBackward0>) 62300
tensor(1192.2098, grad_fn=<AddBackward0>) 62400
tensor(770.5483, grad_fn=<AddBackward0>) 62500
tensor(1010.2805, grad_fn=<AddBackward0>) 62600
tensor(1715.7965, grad_fn=<AddBackward0>) 62700
tensor(1048.0465, grad_fn=<AddBackward0>) 62800
tensor(995.3573, grad_fn=<AddBackward0>) 62900
tensor(1016.5717, grad_fn=<AddBackward0>) 63000
tensor(1462.5303, grad_fn=<AddBackward0>) 63100
tensor(895.1149, grad_fn=<AddBackward0>) 63200
tensor(733.2310, grad_fn=<AddBackward0>) 63300
tensor(1458.3706, grad_fn=<AddBackward0>) 63400
tensor(792.9514, grad_fn=<AddBackward0>) 63500
tensor(984.7110, grad_fn=<AddBackward0>) 63600
tensor(1087.6222, grad_fn=<AddBackward0>) 63700
tensor(1360.6134, grad_fn=<AddBackward0>) 63800
tensor(1079.6232, grad_fn=<AddBackward0>) 63900
tensor(881.4775, grad_fn=<AddBackward0>) 64000
tensor(891.7305, grad_fn=<AddBackward0>) 64100
tensor(1214.3342, grad_fn=<AddBackward0>) 64200
tensor(1515.6179, grad_fn=<AddBackward0>) 64300
tensor(1030.6467, grad_fn=<AddBackward0>) 64400
tensor(2183.0396, grad_fn=<AddBackward0>) 64500
tensor(2018.4916, grad_fn=<AddBackward0>) 64600
tensor(1944.8496, grad_fn=<AddBackward0>) 64700
tensor(1397.9874, grad_fn=<AddBackward0>) 64800
tensor(1687.2174, grad_fn=<AddBackward0>) 64900
tensor(1231.2021, grad_fn=<AddBackward0>) 65000
tensor(2344.4614, grad_fn=<AddBackward0>) 65100
tensor(1035.5596, grad_fn=<AddBackward0>) 65200
tensor(931.3918, grad_fn=<AddBackward0>) 65300
tensor(1549.9210, grad_fn=<AddBackward0>) 65400
tensor(829.4629, grad_fn=<AddBackward0>) 65500
tensor(1719.9071, grad_fn=<AddBackward0>) 65600
tensor(877.8663, grad_fn=<AddBackward0>) 65700
tensor(994.8022, grad_fn=<AddBackward0>) 65800
tensor(793.0853, grad_fn=<AddBackward0>) 65900
tensor(1155.8351, grad_fn=<AddBackward0>) 66000
tensor(1434.6318, grad_fn=<AddBackward0>) 66100
tensor(1306.5243, grad_fn=<AddBackward0>) 66200
tensor(1780.8823, grad_fn=<AddBackward0>) 66300
tensor(1170.2368, grad_fn=<AddBackward0>) 66400
tensor(987.7889, grad_fn=<AddBackward0>) 66500
tensor(1417.9863, grad_fn=<AddBackward0>) 66600
tensor(770.7670, grad_fn=<AddBackward0>) 66700
tensor(2219.7063, grad_fn=<AddBackward0>) 66800
tensor(1348.2646, grad_fn=<AddBackward0>) 66900
tensor(1624.8972, grad_fn=<AddBackward0>) 67000
tensor(1545.5579, grad_fn=<AddBackward0>) 67100
tensor(2427.8374, grad_fn=<AddBackward0>) 67200
tensor(995.2523, grad_fn=<AddBackward0>) 67300
tensor(1464.3706, grad_fn=<AddBackward0>) 67400
tensor(1546.2809, grad_fn=<AddBackward0>) 67500
tensor(1930.7351, grad_fn=<AddBackward0>) 67600
tensor(907.7028, grad_fn=<AddBackward0>) 67700
tensor(1333.3705, grad_fn=<AddBackward0>) 67800
tensor(880.4288, grad_fn=<AddBackward0>) 67900
tensor(1041.0570, grad_fn=<AddBackward0>) 68000
tensor(1141.0298, grad_fn=<AddBackward0>) 68100
tensor(1978.0343, grad_fn=<AddBackward0>) 68200
tensor(884.6424, grad_fn=<AddBackward0>) 68300
tensor(1945.2399, grad_fn=<AddBackward0>) 68400
tensor(1467.3518, grad_fn=<AddBackward0>) 68500
tensor(573.5067, grad_fn=<AddBackward0>) 68600
tensor(957.0591, grad_fn=<AddBackward0>) 68700
tensor(595.8048, grad_fn=<AddBackward0>) 68800
tensor(1402.0212, grad_fn=<AddBackward0>) 68900
tensor(684.6405, grad_fn=<AddBackward0>) 69000
tensor(1160.8276, grad_fn=<AddBackward0>) 69100
tensor(808.6353, grad_fn=<AddBackward0>) 69200
tensor(942.4820, grad_fn=<AddBackward0>) 69300
tensor(1310.5302, grad_fn=<AddBackward0>) 69400
tensor(1079.2323, grad_fn=<AddBackward0>) 69500
tensor(1079.7635, grad_fn=<AddBackward0>) 69600
tensor(949.4457, grad_fn=<AddBackward0>) 69700
tensor(1222.7880, grad_fn=<AddBackward0>) 69800
tensor(877.2764, grad_fn=<AddBackward0>) 69900
tensor(1405.4502, grad_fn=<AddBackward0>) 70000
tensor(1242.0699, grad_fn=<AddBackward0>) 70100
tensor(1360.4158, grad_fn=<AddBackward0>) 70200
tensor(1061.2954, grad_fn=<AddBackward0>) 70300
tensor(1065.2544, grad_fn=<AddBackward0>) 70400
tensor(1641.5504, grad_fn=<AddBackward0>) 70500
tensor(1909.5629, grad_fn=<AddBackward0>) 70600
tensor(790.8322, grad_fn=<AddBackward0>) 70700
tensor(993.8619, grad_fn=<AddBackward0>) 70800
tensor(1188.1744, grad_fn=<AddBackward0>) 70900
tensor(1231.3813, grad_fn=<AddBackward0>) 71000
tensor(1640.0474, grad_fn=<AddBackward0>) 71100
tensor(1125.7416, grad_fn=<AddBackward0>) 71200
tensor(999.8774, grad_fn=<AddBackward0>) 71300
tensor(1047.3723, grad_fn=<AddBackward0>) 71400
tensor(1295.2260, grad_fn=<AddBackward0>) 71500
tensor(1914.4943, grad_fn=<AddBackward0>) 71600
tensor(2380.0532, grad_fn=<AddBackward0>) 71700
tensor(1103.6327, grad_fn=<AddBackward0>) 71800
tensor(1475.9363, grad_fn=<AddBackward0>) 71900
tensor(1141.7812, grad_fn=<AddBackward0>) 72000
tensor(1257.3160, grad_fn=<AddBackward0>) 72100
tensor(1979.4900, grad_fn=<AddBackward0>) 72200
tensor(964.7086, grad_fn=<AddBackward0>) 72300
tensor(1668.0179, grad_fn=<AddBackward0>) 72400
tensor(1002.2996, grad_fn=<AddBackward0>) 72500
tensor(1323.6221, grad_fn=<AddBackward0>) 72600
tensor(1372.7001, grad_fn=<AddBackward0>) 72700
tensor(1122.8856, grad_fn=<AddBackward0>) 72800
tensor(946.5026, grad_fn=<AddBackward0>) 72900
tensor(1389.1250, grad_fn=<AddBackward0>) 73000
tensor(1374.9537, grad_fn=<AddBackward0>) 73100
tensor(1323.8213, grad_fn=<AddBackward0>) 73200
tensor(1007.0916, grad_fn=<AddBackward0>) 73300
tensor(1073.3182, grad_fn=<AddBackward0>) 73400
tensor(1461.8699, grad_fn=<AddBackward0>) 73500
tensor(849.9258, grad_fn=<AddBackward0>) 73600
tensor(1333.3141, grad_fn=<AddBackward0>) 73700
tensor(1625.2360, grad_fn=<AddBackward0>) 73800
tensor(931.2694, grad_fn=<AddBackward0>) 73900
tensor(986.6339, grad_fn=<AddBackward0>) 74000
tensor(967.0264, grad_fn=<AddBackward0>) 74100
tensor(1420.0872, grad_fn=<AddBackward0>) 74200
tensor(1272.8228, grad_fn=<AddBackward0>) 74300
tensor(991.7365, grad_fn=<AddBackward0>) 74400
tensor(891.8471, grad_fn=<AddBackward0>) 74500
tensor(1770.1654, grad_fn=<AddBackward0>) 74600
tensor(1028.2164, grad_fn=<AddBackward0>) 74700
tensor(1048.1923, grad_fn=<AddBackward0>) 74800
tensor(1202.0072, grad_fn=<AddBackward0>) 74900
tensor(1831.7080, grad_fn=<AddBackward0>) 75000
tensor(1079.8141, grad_fn=<AddBackward0>) 75100
tensor(2249.9556, grad_fn=<AddBackward0>) 75200
tensor(1306.9893, grad_fn=<AddBackward0>) 75300
tensor(1946.2395, grad_fn=<AddBackward0>) 75400
tensor(1762.4713, grad_fn=<AddBackward0>) 75500
tensor(1950.4420, grad_fn=<AddBackward0>) 75600
tensor(1264.4825, grad_fn=<AddBackward0>) 75700
tensor(1221.1219, grad_fn=<AddBackward0>) 75800
tensor(1150.3545, grad_fn=<AddBackward0>) 75900
tensor(897.5598, grad_fn=<AddBackward0>) 76000
tensor(1120.6497, grad_fn=<AddBackward0>) 76100
tensor(1370.6847, grad_fn=<AddBackward0>) 76200
tensor(1506.3826, grad_fn=<AddBackward0>) 76300
tensor(1450.4712, grad_fn=<AddBackward0>) 76400
tensor(1578.0140, grad_fn=<AddBackward0>) 76500
tensor(719.8910, grad_fn=<AddBackward0>) 76600
tensor(1184.7129, grad_fn=<AddBackward0>) 76700
tensor(907.2404, grad_fn=<AddBackward0>) 76800
tensor(1112.7074, grad_fn=<AddBackward0>) 76900
tensor(2582.0066, grad_fn=<AddBackward0>) 77000
tensor(674.4288, grad_fn=<AddBackward0>) 77100
tensor(1239.2634, grad_fn=<AddBackward0>) 77200
tensor(1281.9591, grad_fn=<AddBackward0>) 77300
tensor(1558.0542, grad_fn=<AddBackward0>) 77400
tensor(1025.5419, grad_fn=<AddBackward0>) 77500
tensor(1133.2808, grad_fn=<AddBackward0>) 77600
tensor(1251.9894, grad_fn=<AddBackward0>) 77700
tensor(1521.8091, grad_fn=<AddBackward0>) 77800
tensor(1109.5248, grad_fn=<AddBackward0>) 77900
tensor(1504.3444, grad_fn=<AddBackward0>) 78000
tensor(1791.3529, grad_fn=<AddBackward0>) 78100
tensor(890.0727, grad_fn=<AddBackward0>) 78200
tensor(980.5537, grad_fn=<AddBackward0>) 78300
tensor(863.8107, grad_fn=<AddBackward0>) 78400
tensor(1212.4479, grad_fn=<AddBackward0>) 78500
tensor(789.7487, grad_fn=<AddBackward0>) 78600
tensor(1259.7338, grad_fn=<AddBackward0>) 78700
tensor(1220.2646, grad_fn=<AddBackward0>) 78800
tensor(1054.9921, grad_fn=<AddBackward0>) 78900
tensor(1158.5383, grad_fn=<AddBackward0>) 79000
tensor(1489.5320, grad_fn=<AddBackward0>) 79100
tensor(778.2300, grad_fn=<AddBackward0>) 79200
tensor(1760.1210, grad_fn=<AddBackward0>) 79300
tensor(884.7212, grad_fn=<AddBackward0>) 79400
tensor(1101.1295, grad_fn=<AddBackward0>) 79500
tensor(800.4511, grad_fn=<AddBackward0>) 79600
tensor(1259.1682, grad_fn=<AddBackward0>) 79700
tensor(1707.2715, grad_fn=<AddBackward0>) 79800
tensor(1002.2238, grad_fn=<AddBackward0>) 79900
tensor(909.4630, grad_fn=<AddBackward0>) 80000
tensor(1521.6768, grad_fn=<AddBackward0>) 80100
tensor(1193.8501, grad_fn=<AddBackward0>) 80200
tensor(2096.7107, grad_fn=<AddBackward0>) 80300
tensor(1441.9916, grad_fn=<AddBackward0>) 80400
tensor(1730.9668, grad_fn=<AddBackward0>) 80500
tensor(688.5457, grad_fn=<AddBackward0>) 80600
tensor(1362.7795, grad_fn=<AddBackward0>) 80700
tensor(1058.8229, grad_fn=<AddBackward0>) 80800
tensor(1228.1963, grad_fn=<AddBackward0>) 80900
tensor(1299.0481, grad_fn=<AddBackward0>) 81000
tensor(1524.1459, grad_fn=<AddBackward0>) 81100
tensor(1403.2795, grad_fn=<AddBackward0>) 81200
tensor(1067.6094, grad_fn=<AddBackward0>) 81300
tensor(1319.3745, grad_fn=<AddBackward0>) 81400
tensor(1026.8156, grad_fn=<AddBackward0>) 81500
tensor(1140.5204, grad_fn=<AddBackward0>) 81600
tensor(1508.7474, grad_fn=<AddBackward0>) 81700
tensor(1480.3925, grad_fn=<AddBackward0>) 81800
tensor(1061.8451, grad_fn=<AddBackward0>) 81900
tensor(1396.2146, grad_fn=<AddBackward0>) 82000
tensor(725.2219, grad_fn=<AddBackward0>) 82100
tensor(1303.2883, grad_fn=<AddBackward0>) 82200
tensor(846.4042, grad_fn=<AddBackward0>) 82300
tensor(1636.9135, grad_fn=<AddBackward0>) 82400
tensor(1056.9449, grad_fn=<AddBackward0>) 82500
tensor(1105.9851, grad_fn=<AddBackward0>) 82600
tensor(1279.2301, grad_fn=<AddBackward0>) 82700
tensor(1715.1006, grad_fn=<AddBackward0>) 82800
tensor(2166.0049, grad_fn=<AddBackward0>) 82900
tensor(819.7795, grad_fn=<AddBackward0>) 83000
tensor(832.5823, grad_fn=<AddBackward0>) 83100
tensor(1340.1824, grad_fn=<AddBackward0>) 83200
tensor(922.9643, grad_fn=<AddBackward0>) 83300
tensor(1861.5719, grad_fn=<AddBackward0>) 83400
tensor(838.1766, grad_fn=<AddBackward0>) 83500
tensor(1336.4154, grad_fn=<AddBackward0>) 83600
tensor(1113.1079, grad_fn=<AddBackward0>) 83700
tensor(840.5585, grad_fn=<AddBackward0>) 83800
tensor(1104.1199, grad_fn=<AddBackward0>) 83900
tensor(1133.6832, grad_fn=<AddBackward0>) 84000
tensor(766.1177, grad_fn=<AddBackward0>) 84100
tensor(1908.8638, grad_fn=<AddBackward0>) 84200
tensor(1067.9847, grad_fn=<AddBackward0>) 84300
tensor(972.9047, grad_fn=<AddBackward0>) 84400
tensor(1211.9763, grad_fn=<AddBackward0>) 84500
tensor(997.6158, grad_fn=<AddBackward0>) 84600
tensor(612.3132, grad_fn=<AddBackward0>) 84700
tensor(1450.7013, grad_fn=<AddBackward0>) 84800
tensor(1921.8634, grad_fn=<AddBackward0>) 84900
tensor(1691.3438, grad_fn=<AddBackward0>) 85000
tensor(851.0928, grad_fn=<AddBackward0>) 85100
tensor(1288.9904, grad_fn=<AddBackward0>) 85200
tensor(1004.8079, grad_fn=<AddBackward0>) 85300
tensor(953.5054, grad_fn=<AddBackward0>) 85400
tensor(858.7612, grad_fn=<AddBackward0>) 85500
tensor(1491.5010, grad_fn=<AddBackward0>) 85600
tensor(1501.6948, grad_fn=<AddBackward0>) 85700
tensor(1137.2515, grad_fn=<AddBackward0>) 85800
tensor(2005.2902, grad_fn=<AddBackward0>) 85900
tensor(1197.3713, grad_fn=<AddBackward0>) 86000
tensor(846.6285, grad_fn=<AddBackward0>) 86100
tensor(1163.4611, grad_fn=<AddBackward0>) 86200
tensor(1139.2318, grad_fn=<AddBackward0>) 86300
tensor(1284.1390, grad_fn=<AddBackward0>) 86400
tensor(1026.8658, grad_fn=<AddBackward0>) 86500
tensor(535.7945, grad_fn=<AddBackward0>) 86600
tensor(1688.5916, grad_fn=<AddBackward0>) 86700
tensor(1646.3262, grad_fn=<AddBackward0>) 86800
tensor(1575.3920, grad_fn=<AddBackward0>) 86900
tensor(1752.8436, grad_fn=<AddBackward0>) 87000
tensor(1539.6021, grad_fn=<AddBackward0>) 87100
tensor(1266.2798, grad_fn=<AddBackward0>) 87200
tensor(1628.4294, grad_fn=<AddBackward0>) 87300
tensor(1869.9938, grad_fn=<AddBackward0>) 87400
tensor(1407.8975, grad_fn=<AddBackward0>) 87500
tensor(1258.4561, grad_fn=<AddBackward0>) 87600
tensor(1002.2667, grad_fn=<AddBackward0>) 87700
tensor(1463.9407, grad_fn=<AddBackward0>) 87800
tensor(1091.9930, grad_fn=<AddBackward0>) 87900
tensor(1354.3483, grad_fn=<AddBackward0>) 88000
tensor(817.4294, grad_fn=<AddBackward0>) 88100
tensor(880.0983, grad_fn=<AddBackward0>) 88200
tensor(1094.2024, grad_fn=<AddBackward0>) 88300
tensor(1593.7311, grad_fn=<AddBackward0>) 88400
tensor(1723.9879, grad_fn=<AddBackward0>) 88500
tensor(927.2212, grad_fn=<AddBackward0>) 88600
tensor(1173.6698, grad_fn=<AddBackward0>) 88700
tensor(1495.7291, grad_fn=<AddBackward0>) 88800
tensor(1229.1235, grad_fn=<AddBackward0>) 88900
tensor(1026.4802, grad_fn=<AddBackward0>) 89000
tensor(1009.9546, grad_fn=<AddBackward0>) 89100
tensor(1099.4220, grad_fn=<AddBackward0>) 89200
tensor(1106.6396, grad_fn=<AddBackward0>) 89300
tensor(1109.4025, grad_fn=<AddBackward0>) 89400
tensor(1397.8005, grad_fn=<AddBackward0>) 89500
tensor(1922.7477, grad_fn=<AddBackward0>) 89600
tensor(1306.5491, grad_fn=<AddBackward0>) 89700
tensor(1286.8571, grad_fn=<AddBackward0>) 89800
tensor(947.4750, grad_fn=<AddBackward0>) 89900
tensor(1243.2606, grad_fn=<AddBackward0>) 90000
tensor(1478.6738, grad_fn=<AddBackward0>) 90100
tensor(1675.9053, grad_fn=<AddBackward0>) 90200
tensor(1186.4099, grad_fn=<AddBackward0>) 90300
tensor(2063.5461, grad_fn=<AddBackward0>) 90400
tensor(1812.8060, grad_fn=<AddBackward0>) 90500
tensor(1273.5430, grad_fn=<AddBackward0>) 90600
tensor(975.2347, grad_fn=<AddBackward0>) 90700
tensor(859.2320, grad_fn=<AddBackward0>) 90800
tensor(2063.8650, grad_fn=<AddBackward0>) 90900
tensor(1088.2850, grad_fn=<AddBackward0>) 91000
tensor(2020.3145, grad_fn=<AddBackward0>) 91100
tensor(979.3139, grad_fn=<AddBackward0>) 91200
tensor(934.0052, grad_fn=<AddBackward0>) 91300
tensor(953.7116, grad_fn=<AddBackward0>) 91400
tensor(1328.9492, grad_fn=<AddBackward0>) 91500
tensor(1337.4703, grad_fn=<AddBackward0>) 91600
tensor(889.1768, grad_fn=<AddBackward0>) 91700
tensor(2637.8350, grad_fn=<AddBackward0>) 91800
tensor(2546.3547, grad_fn=<AddBackward0>) 91900
tensor(1895.9054, grad_fn=<AddBackward0>) 92000
tensor(1432.7352, grad_fn=<AddBackward0>) 92100
tensor(1778.3075, grad_fn=<AddBackward0>) 92200
tensor(950.4277, grad_fn=<AddBackward0>) 92300
tensor(1235.1866, grad_fn=<AddBackward0>) 92400
tensor(1260.0907, grad_fn=<AddBackward0>) 92500
tensor(1861.1339, grad_fn=<AddBackward0>) 92600
tensor(1009.4976, grad_fn=<AddBackward0>) 92700
tensor(1074.4794, grad_fn=<AddBackward0>) 92800
tensor(1107.5679, grad_fn=<AddBackward0>) 92900
tensor(1020.5256, grad_fn=<AddBackward0>) 93000
tensor(2314.4932, grad_fn=<AddBackward0>) 93100
tensor(1726.3192, grad_fn=<AddBackward0>) 93200
tensor(1128.4708, grad_fn=<AddBackward0>) 93300
tensor(1172.4199, grad_fn=<AddBackward0>) 93400
tensor(1495.5398, grad_fn=<AddBackward0>) 93500
