Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(622.4901, grad_fn=<AddBackward0>) 0
tensor(1133.5206, grad_fn=<AddBackward0>) 85000
tensor(389.7449, grad_fn=<AddBackward0>) 85100
tensor(705.9225, grad_fn=<AddBackward0>) 85200
tensor(966.4616, grad_fn=<AddBackward0>) 85300
tensor(712.5986, grad_fn=<AddBackward0>) 85400
tensor(366.3544, grad_fn=<AddBackward0>) 85500
tensor(500.2587, grad_fn=<AddBackward0>) 85600
tensor(403.4570, grad_fn=<AddBackward0>) 85700
tensor(641.6154, grad_fn=<AddBackward0>) 85800
tensor(782.1225, grad_fn=<AddBackward0>) 85900
tensor(623.3389, grad_fn=<AddBackward0>) 86000
tensor(1134.9380, grad_fn=<AddBackward0>) 86100
tensor(395.7946, grad_fn=<AddBackward0>) 86200
tensor(1100.7885, grad_fn=<AddBackward0>) 86300
tensor(948.9504, grad_fn=<AddBackward0>) 86400
tensor(642.3494, grad_fn=<AddBackward0>) 86500
tensor(1692.5997, grad_fn=<AddBackward0>) 86600
tensor(4141.7930, grad_fn=<AddBackward0>) 86700
tensor(745.7358, grad_fn=<AddBackward0>) 86800
tensor(657.8385, grad_fn=<AddBackward0>) 86900
tensor(1092.5941, grad_fn=<AddBackward0>) 87000
tensor(415.4249, grad_fn=<AddBackward0>) 87100
tensor(464.1514, grad_fn=<AddBackward0>) 87200
tensor(930.5200, grad_fn=<AddBackward0>) 87300
tensor(1072.2778, grad_fn=<AddBackward0>) 87400
tensor(328.8677, grad_fn=<AddBackward0>) 87500
tensor(689.1264, grad_fn=<AddBackward0>) 87600
tensor(485.6108, grad_fn=<AddBackward0>) 87700
tensor(466.7508, grad_fn=<AddBackward0>) 87800
tensor(671.9833, grad_fn=<AddBackward0>) 87900
tensor(496.8781, grad_fn=<AddBackward0>) 88000
tensor(378.9208, grad_fn=<AddBackward0>) 88100
tensor(547.7490, grad_fn=<AddBackward0>) 88200
tensor(828.6281, grad_fn=<AddBackward0>) 88300
tensor(809.2208, grad_fn=<AddBackward0>) 88400
tensor(500.0590, grad_fn=<AddBackward0>) 88500
tensor(821.0753, grad_fn=<AddBackward0>) 88600
tensor(1161.7052, grad_fn=<AddBackward0>) 88700
tensor(802.7798, grad_fn=<AddBackward0>) 88800
tensor(649.8226, grad_fn=<AddBackward0>) 88900
tensor(564.6577, grad_fn=<AddBackward0>) 89000
tensor(460.3023, grad_fn=<AddBackward0>) 89100
tensor(799.1062, grad_fn=<AddBackward0>) 89200
tensor(596.2426, grad_fn=<AddBackward0>) 89300
tensor(518.7212, grad_fn=<AddBackward0>) 89400
tensor(576.2681, grad_fn=<AddBackward0>) 89500
tensor(436.4360, grad_fn=<AddBackward0>) 89600
tensor(940.8901, grad_fn=<AddBackward0>) 89700
tensor(581.6790, grad_fn=<AddBackward0>) 89800
tensor(582.2283, grad_fn=<AddBackward0>) 89900
tensor(1232.9146, grad_fn=<AddBackward0>) 90000
tensor(511.4712, grad_fn=<AddBackward0>) 90100
tensor(778.3813, grad_fn=<AddBackward0>) 90200
tensor(474.1755, grad_fn=<AddBackward0>) 90300
tensor(563.4788, grad_fn=<AddBackward0>) 90400
tensor(533.0491, grad_fn=<AddBackward0>) 90500
tensor(746.7701, grad_fn=<AddBackward0>) 90600
tensor(764.8639, grad_fn=<AddBackward0>) 90700
tensor(1308.3816, grad_fn=<AddBackward0>) 90800
tensor(1146.7981, grad_fn=<AddBackward0>) 90900
tensor(1472.1963, grad_fn=<AddBackward0>) 91000
tensor(1453.3710, grad_fn=<AddBackward0>) 91100
tensor(833.1546, grad_fn=<AddBackward0>) 91200
tensor(458.1089, grad_fn=<AddBackward0>) 91300
tensor(728.4344, grad_fn=<AddBackward0>) 91400
tensor(857.1060, grad_fn=<AddBackward0>) 91500
tensor(1138.7235, grad_fn=<AddBackward0>) 91600
tensor(1165.8462, grad_fn=<AddBackward0>) 91700
tensor(1184.7251, grad_fn=<AddBackward0>) 91800
tensor(553.9597, grad_fn=<AddBackward0>) 91900
tensor(491.3933, grad_fn=<AddBackward0>) 92000
tensor(653.0883, grad_fn=<AddBackward0>) 92100
tensor(456.6905, grad_fn=<AddBackward0>) 92200
tensor(376.5561, grad_fn=<AddBackward0>) 92300
tensor(384.4551, grad_fn=<AddBackward0>) 92400
tensor(414.1980, grad_fn=<AddBackward0>) 92500
tensor(406.2033, grad_fn=<AddBackward0>) 92600
tensor(1088.3063, grad_fn=<AddBackward0>) 92700
tensor(607.0783, grad_fn=<AddBackward0>) 92800
tensor(510.0371, grad_fn=<AddBackward0>) 92900
tensor(528.6485, grad_fn=<AddBackward0>) 93000
tensor(460.0789, grad_fn=<AddBackward0>) 93100
tensor(848.0467, grad_fn=<AddBackward0>) 93200
tensor(1221.4596, grad_fn=<AddBackward0>) 93300
tensor(459.9642, grad_fn=<AddBackward0>) 93400
tensor(808.7973, grad_fn=<AddBackward0>) 93500
tensor(835.0339, grad_fn=<AddBackward0>) 93600
tensor(897.6402, grad_fn=<AddBackward0>) 93700
tensor(627.4859, grad_fn=<AddBackward0>) 93800
tensor(488.4129, grad_fn=<AddBackward0>) 93900
tensor(577.6199, grad_fn=<AddBackward0>) 94000
tensor(519.6694, grad_fn=<AddBackward0>) 94100
tensor(616.8979, grad_fn=<AddBackward0>) 94200
tensor(557.6334, grad_fn=<AddBackward0>) 94300
tensor(414.8718, grad_fn=<AddBackward0>) 94400
tensor(535.4111, grad_fn=<AddBackward0>) 94500
tensor(376.5304, grad_fn=<AddBackward0>) 94600
tensor(487.3921, grad_fn=<AddBackward0>) 94700
tensor(554.4193, grad_fn=<AddBackward0>) 94800
tensor(1334.2150, grad_fn=<AddBackward0>) 94900
tensor(560.6071, grad_fn=<AddBackward0>) 95000
tensor(385.1813, grad_fn=<AddBackward0>) 95100
tensor(555.3716, grad_fn=<AddBackward0>) 95200
tensor(570.9971, grad_fn=<AddBackward0>) 95300
tensor(570.5806, grad_fn=<AddBackward0>) 95400
tensor(655.2918, grad_fn=<AddBackward0>) 95500
tensor(601.0388, grad_fn=<AddBackward0>) 95600
tensor(879.6618, grad_fn=<AddBackward0>) 95700
tensor(812.0121, grad_fn=<AddBackward0>) 95800
tensor(387.6123, grad_fn=<AddBackward0>) 95900
tensor(544.9573, grad_fn=<AddBackward0>) 96000
tensor(652.5042, grad_fn=<AddBackward0>) 96100
tensor(601.2119, grad_fn=<AddBackward0>) 96200
tensor(1966.2365, grad_fn=<AddBackward0>) 96300
tensor(432.4673, grad_fn=<AddBackward0>) 96400
tensor(678.3707, grad_fn=<AddBackward0>) 96500
tensor(379.1049, grad_fn=<AddBackward0>) 96600
tensor(1370.5641, grad_fn=<AddBackward0>) 96700
tensor(1286.1638, grad_fn=<AddBackward0>) 96800
tensor(568.2452, grad_fn=<AddBackward0>) 96900
tensor(457.3759, grad_fn=<AddBackward0>) 97000
tensor(924.9672, grad_fn=<AddBackward0>) 97100
tensor(346.2798, grad_fn=<AddBackward0>) 97200
tensor(611.6306, grad_fn=<AddBackward0>) 97300
tensor(312.4643, grad_fn=<AddBackward0>) 97400
tensor(953.6755, grad_fn=<AddBackward0>) 97500
tensor(413.3665, grad_fn=<AddBackward0>) 97600
tensor(976.1982, grad_fn=<AddBackward0>) 97700
tensor(942.6309, grad_fn=<AddBackward0>) 97800
tensor(962.2747, grad_fn=<AddBackward0>) 97900
tensor(523.0093, grad_fn=<AddBackward0>) 98000
tensor(741.4979, grad_fn=<AddBackward0>) 98100
tensor(573.8387, grad_fn=<AddBackward0>) 98200
tensor(417.8204, grad_fn=<AddBackward0>) 98300
tensor(428.3986, grad_fn=<AddBackward0>) 98400
tensor(703.3660, grad_fn=<AddBackward0>) 98500
tensor(610.0369, grad_fn=<AddBackward0>) 98600
tensor(1005.2496, grad_fn=<AddBackward0>) 98700
tensor(355.7022, grad_fn=<AddBackward0>) 98800
tensor(750.2087, grad_fn=<AddBackward0>) 98900
tensor(769.4985, grad_fn=<AddBackward0>) 99000
tensor(492.1513, grad_fn=<AddBackward0>) 99100
tensor(411.6995, grad_fn=<AddBackward0>) 99200
tensor(452.8380, grad_fn=<AddBackward0>) 99300
tensor(783.5830, grad_fn=<AddBackward0>) 99400
tensor(488.1831, grad_fn=<AddBackward0>) 99500
tensor(1817.8687, grad_fn=<AddBackward0>) 99600
tensor(582.3126, grad_fn=<AddBackward0>) 99700
tensor(983.7745, grad_fn=<AddBackward0>) 99800
tensor(2472.4971, grad_fn=<AddBackward0>) 99900
tensor(465.5028, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(997.3104, grad_fn=<AddBackward0>) 0
tensor(461.9812, grad_fn=<AddBackward0>) 100
tensor(449.2862, grad_fn=<AddBackward0>) 200
tensor(403.0604, grad_fn=<AddBackward0>) 300
tensor(757.2413, grad_fn=<AddBackward0>) 400
tensor(879.2921, grad_fn=<AddBackward0>) 500
tensor(3393.5706, grad_fn=<AddBackward0>) 600
tensor(886.3883, grad_fn=<AddBackward0>) 700
tensor(1493.0192, grad_fn=<AddBackward0>) 800
tensor(681.6087, grad_fn=<AddBackward0>) 900
tensor(389.8542, grad_fn=<AddBackward0>) 1000
tensor(710.7139, grad_fn=<AddBackward0>) 1100
tensor(686.4758, grad_fn=<AddBackward0>) 1200
tensor(2247.0444, grad_fn=<AddBackward0>) 1300
tensor(371.8508, grad_fn=<AddBackward0>) 1400
tensor(778.3329, grad_fn=<AddBackward0>) 1500
tensor(849.5967, grad_fn=<AddBackward0>) 1600
tensor(977.9830, grad_fn=<AddBackward0>) 1700
tensor(843.1278, grad_fn=<AddBackward0>) 1800
tensor(697.2734, grad_fn=<AddBackward0>) 1900
tensor(493.0655, grad_fn=<AddBackward0>) 2000
tensor(1577.2935, grad_fn=<AddBackward0>) 2100
tensor(410.3558, grad_fn=<AddBackward0>) 2200
tensor(584.0312, grad_fn=<AddBackward0>) 2300
tensor(1810.2948, grad_fn=<AddBackward0>) 2400
tensor(367.5090, grad_fn=<AddBackward0>) 2500
tensor(1642.8962, grad_fn=<AddBackward0>) 2600
tensor(325.6304, grad_fn=<AddBackward0>) 2700
tensor(1048.2106, grad_fn=<AddBackward0>) 2800
tensor(372.2583, grad_fn=<AddBackward0>) 2900
tensor(401.8632, grad_fn=<AddBackward0>) 3000
tensor(580.9518, grad_fn=<AddBackward0>) 3100
tensor(467.4684, grad_fn=<AddBackward0>) 3200
tensor(490.8356, grad_fn=<AddBackward0>) 3300
tensor(519.3035, grad_fn=<AddBackward0>) 3400
tensor(618.2072, grad_fn=<AddBackward0>) 3500
tensor(996.0524, grad_fn=<AddBackward0>) 3600
tensor(879.6266, grad_fn=<AddBackward0>) 3700
tensor(1102.1305, grad_fn=<AddBackward0>) 3800
tensor(970.2233, grad_fn=<AddBackward0>) 3900
tensor(540.6322, grad_fn=<AddBackward0>) 4000
tensor(405.4652, grad_fn=<AddBackward0>) 4100
tensor(399.7592, grad_fn=<AddBackward0>) 4200
tensor(671.1812, grad_fn=<AddBackward0>) 4300
tensor(528.7811, grad_fn=<AddBackward0>) 4400
tensor(515.2998, grad_fn=<AddBackward0>) 4500
tensor(629.9052, grad_fn=<AddBackward0>) 4600
tensor(601.8155, grad_fn=<AddBackward0>) 4700
tensor(1514.8096, grad_fn=<AddBackward0>) 4800
tensor(1178.8319, grad_fn=<AddBackward0>) 4900
tensor(355.5674, grad_fn=<AddBackward0>) 5000
tensor(800.0233, grad_fn=<AddBackward0>) 5100
tensor(316.8961, grad_fn=<AddBackward0>) 5200
tensor(610.6658, grad_fn=<AddBackward0>) 5300
tensor(481.0660, grad_fn=<AddBackward0>) 5400
tensor(420.9619, grad_fn=<AddBackward0>) 5500
tensor(1505.2531, grad_fn=<AddBackward0>) 5600
tensor(384.5457, grad_fn=<AddBackward0>) 5700
tensor(871.2787, grad_fn=<AddBackward0>) 5800
tensor(845.0745, grad_fn=<AddBackward0>) 5900
tensor(1718.1398, grad_fn=<AddBackward0>) 6000
tensor(634.7735, grad_fn=<AddBackward0>) 6100
tensor(472.1904, grad_fn=<AddBackward0>) 6200
tensor(420.4214, grad_fn=<AddBackward0>) 6300
tensor(758.3758, grad_fn=<AddBackward0>) 6400
tensor(440.4826, grad_fn=<AddBackward0>) 6500
tensor(572.4743, grad_fn=<AddBackward0>) 6600
tensor(591.8176, grad_fn=<AddBackward0>) 6700
tensor(519.2492, grad_fn=<AddBackward0>) 6800
tensor(564.3300, grad_fn=<AddBackward0>) 6900
tensor(581.8553, grad_fn=<AddBackward0>) 7000
tensor(651.8027, grad_fn=<AddBackward0>) 7100
tensor(375.0054, grad_fn=<AddBackward0>) 7200
tensor(730.5749, grad_fn=<AddBackward0>) 7300
tensor(806.6326, grad_fn=<AddBackward0>) 7400
tensor(789.2264, grad_fn=<AddBackward0>) 7500
tensor(1350.2711, grad_fn=<AddBackward0>) 7600
tensor(673.0912, grad_fn=<AddBackward0>) 7700
tensor(1073.4691, grad_fn=<AddBackward0>) 7800
tensor(1247.1958, grad_fn=<AddBackward0>) 7900
tensor(389.4587, grad_fn=<AddBackward0>) 8000
tensor(338.6704, grad_fn=<AddBackward0>) 8100
tensor(348.8782, grad_fn=<AddBackward0>) 8200
tensor(338.2684, grad_fn=<AddBackward0>) 8300
tensor(767.8144, grad_fn=<AddBackward0>) 8400
tensor(2779.1755, grad_fn=<AddBackward0>) 8500
tensor(1397.7367, grad_fn=<AddBackward0>) 8600
tensor(1140.0538, grad_fn=<AddBackward0>) 8700
tensor(413.9740, grad_fn=<AddBackward0>) 8800
tensor(339.4483, grad_fn=<AddBackward0>) 8900
tensor(497.1093, grad_fn=<AddBackward0>) 9000
tensor(633.1301, grad_fn=<AddBackward0>) 9100
tensor(495.7218, grad_fn=<AddBackward0>) 9200
tensor(566.4562, grad_fn=<AddBackward0>) 9300
tensor(1213.0372, grad_fn=<AddBackward0>) 9400
tensor(546.9377, grad_fn=<AddBackward0>) 9500
tensor(729.2183, grad_fn=<AddBackward0>) 9600
tensor(629.5837, grad_fn=<AddBackward0>) 9700
tensor(698.8492, grad_fn=<AddBackward0>) 9800
tensor(1422.7366, grad_fn=<AddBackward0>) 9900
tensor(553.4229, grad_fn=<AddBackward0>) 10000
tensor(1237.4879, grad_fn=<AddBackward0>) 10100
tensor(584.3723, grad_fn=<AddBackward0>) 10200
tensor(545.7673, grad_fn=<AddBackward0>) 10300
tensor(973.4993, grad_fn=<AddBackward0>) 10400
tensor(401.4687, grad_fn=<AddBackward0>) 10500
tensor(690.5867, grad_fn=<AddBackward0>) 10600
tensor(440.9116, grad_fn=<AddBackward0>) 10700
tensor(640.0663, grad_fn=<AddBackward0>) 10800
tensor(652.4502, grad_fn=<AddBackward0>) 10900
tensor(530.9030, grad_fn=<AddBackward0>) 11000
tensor(1182.1393, grad_fn=<AddBackward0>) 11100
tensor(686.6239, grad_fn=<AddBackward0>) 11200
tensor(1559.8223, grad_fn=<AddBackward0>) 11300
tensor(2961.7043, grad_fn=<AddBackward0>) 11400
tensor(599.1121, grad_fn=<AddBackward0>) 11500
tensor(739.4260, grad_fn=<AddBackward0>) 11600
tensor(635.7350, grad_fn=<AddBackward0>) 11700
tensor(461.1571, grad_fn=<AddBackward0>) 11800
tensor(1004.9617, grad_fn=<AddBackward0>) 11900
tensor(541.4999, grad_fn=<AddBackward0>) 12000
tensor(1341.1998, grad_fn=<AddBackward0>) 12100
tensor(585.2820, grad_fn=<AddBackward0>) 12200
tensor(715.8047, grad_fn=<AddBackward0>) 12300
tensor(483.8172, grad_fn=<AddBackward0>) 12400
tensor(651.1902, grad_fn=<AddBackward0>) 12500
tensor(461.1505, grad_fn=<AddBackward0>) 12600
tensor(574.6079, grad_fn=<AddBackward0>) 12700
tensor(863.0028, grad_fn=<AddBackward0>) 12800
tensor(424.6939, grad_fn=<AddBackward0>) 12900
tensor(884.4650, grad_fn=<AddBackward0>) 13000
tensor(333.2108, grad_fn=<AddBackward0>) 13100
tensor(610.4872, grad_fn=<AddBackward0>) 13200
tensor(736.0300, grad_fn=<AddBackward0>) 13300
tensor(419.5411, grad_fn=<AddBackward0>) 13400
tensor(423.4042, grad_fn=<AddBackward0>) 13500
tensor(872.5836, grad_fn=<AddBackward0>) 13600
tensor(328.6085, grad_fn=<AddBackward0>) 13700
tensor(884.9252, grad_fn=<AddBackward0>) 13800
tensor(501.8597, grad_fn=<AddBackward0>) 13900
tensor(419.2787, grad_fn=<AddBackward0>) 14000
tensor(706.8734, grad_fn=<AddBackward0>) 14100
tensor(976.6946, grad_fn=<AddBackward0>) 14200
tensor(1679.6145, grad_fn=<AddBackward0>) 14300
tensor(581.0952, grad_fn=<AddBackward0>) 14400
tensor(361.8499, grad_fn=<AddBackward0>) 14500
tensor(402.6973, grad_fn=<AddBackward0>) 14600
tensor(470.7451, grad_fn=<AddBackward0>) 14700
tensor(816.9641, grad_fn=<AddBackward0>) 14800
tensor(341.4099, grad_fn=<AddBackward0>) 14900
tensor(466.6378, grad_fn=<AddBackward0>) 15000
tensor(403.6900, grad_fn=<AddBackward0>) 15100
tensor(766.6044, grad_fn=<AddBackward0>) 15200
tensor(621.3875, grad_fn=<AddBackward0>) 15300
tensor(787.2225, grad_fn=<AddBackward0>) 15400
tensor(513.3147, grad_fn=<AddBackward0>) 15500
tensor(955.7117, grad_fn=<AddBackward0>) 15600
tensor(673.7007, grad_fn=<AddBackward0>) 15700
tensor(510.1921, grad_fn=<AddBackward0>) 15800
tensor(566.0136, grad_fn=<AddBackward0>) 15900
tensor(381.1447, grad_fn=<AddBackward0>) 16000
tensor(701.3954, grad_fn=<AddBackward0>) 16100
tensor(592.4241, grad_fn=<AddBackward0>) 16200
tensor(1199.8203, grad_fn=<AddBackward0>) 16300
tensor(545.7767, grad_fn=<AddBackward0>) 16400
tensor(418.4948, grad_fn=<AddBackward0>) 16500
tensor(742.6033, grad_fn=<AddBackward0>) 16600
tensor(1038.7683, grad_fn=<AddBackward0>) 16700
tensor(563.4528, grad_fn=<AddBackward0>) 16800
tensor(886.3651, grad_fn=<AddBackward0>) 16900
tensor(476.5399, grad_fn=<AddBackward0>) 17000
tensor(1162.1046, grad_fn=<AddBackward0>) 17100
tensor(549.4498, grad_fn=<AddBackward0>) 17200
tensor(706.5370, grad_fn=<AddBackward0>) 17300
tensor(511.2119, grad_fn=<AddBackward0>) 17400
tensor(771.1975, grad_fn=<AddBackward0>) 17500
tensor(622.4092, grad_fn=<AddBackward0>) 17600
tensor(522.0656, grad_fn=<AddBackward0>) 17700
tensor(504.2036, grad_fn=<AddBackward0>) 17800
tensor(498.2141, grad_fn=<AddBackward0>) 17900
tensor(517.1194, grad_fn=<AddBackward0>) 18000
tensor(396.4474, grad_fn=<AddBackward0>) 18100
tensor(484.6334, grad_fn=<AddBackward0>) 18200
tensor(703.7411, grad_fn=<AddBackward0>) 18300
tensor(582.6227, grad_fn=<AddBackward0>) 18400
tensor(869.4767, grad_fn=<AddBackward0>) 18500
tensor(618.9178, grad_fn=<AddBackward0>) 18600
tensor(440.8077, grad_fn=<AddBackward0>) 18700
tensor(549.8706, grad_fn=<AddBackward0>) 18800
tensor(646.7600, grad_fn=<AddBackward0>) 18900
tensor(786.8742, grad_fn=<AddBackward0>) 19000
tensor(691.9611, grad_fn=<AddBackward0>) 19100
tensor(571.3391, grad_fn=<AddBackward0>) 19200
tensor(531.5753, grad_fn=<AddBackward0>) 19300
tensor(522.0519, grad_fn=<AddBackward0>) 19400
tensor(384.0425, grad_fn=<AddBackward0>) 19500
tensor(345.2762, grad_fn=<AddBackward0>) 19600
tensor(650.7122, grad_fn=<AddBackward0>) 19700
tensor(365.5682, grad_fn=<AddBackward0>) 19800
tensor(474.7706, grad_fn=<AddBackward0>) 19900
tensor(845.8002, grad_fn=<AddBackward0>) 20000
tensor(880.7245, grad_fn=<AddBackward0>) 20100
tensor(501.6142, grad_fn=<AddBackward0>) 20200
tensor(365.9019, grad_fn=<AddBackward0>) 20300
tensor(902.1251, grad_fn=<AddBackward0>) 20400
tensor(432.8570, grad_fn=<AddBackward0>) 20500
tensor(486.2555, grad_fn=<AddBackward0>) 20600
tensor(1491.1669, grad_fn=<AddBackward0>) 20700
tensor(975.2342, grad_fn=<AddBackward0>) 20800
tensor(924.5276, grad_fn=<AddBackward0>) 20900
tensor(682.2606, grad_fn=<AddBackward0>) 21000
tensor(903.6833, grad_fn=<AddBackward0>) 21100
tensor(394.7398, grad_fn=<AddBackward0>) 21200
tensor(712.7743, grad_fn=<AddBackward0>) 21300
tensor(746.2642, grad_fn=<AddBackward0>) 21400
tensor(567.3268, grad_fn=<AddBackward0>) 21500
tensor(1421.2361, grad_fn=<AddBackward0>) 21600
tensor(329.7337, grad_fn=<AddBackward0>) 21700
tensor(3166.2947, grad_fn=<AddBackward0>) 21800
tensor(1515.5435, grad_fn=<AddBackward0>) 21900
tensor(342.0375, grad_fn=<AddBackward0>) 22000
tensor(357.1093, grad_fn=<AddBackward0>) 22100
tensor(843.3741, grad_fn=<AddBackward0>) 22200
tensor(598.9651, grad_fn=<AddBackward0>) 22300
tensor(635.8578, grad_fn=<AddBackward0>) 22400
tensor(688.4304, grad_fn=<AddBackward0>) 22500
tensor(259.1205, grad_fn=<AddBackward0>) 22600
tensor(646.7787, grad_fn=<AddBackward0>) 22700
tensor(724.8969, grad_fn=<AddBackward0>) 22800
tensor(669.4460, grad_fn=<AddBackward0>) 22900
tensor(926.8937, grad_fn=<AddBackward0>) 23000
tensor(296.8930, grad_fn=<AddBackward0>) 23100
tensor(476.4113, grad_fn=<AddBackward0>) 23200
tensor(463.5888, grad_fn=<AddBackward0>) 23300
tensor(635.4144, grad_fn=<AddBackward0>) 23400
tensor(1251.5037, grad_fn=<AddBackward0>) 23500
tensor(589.8076, grad_fn=<AddBackward0>) 23600
tensor(614.3864, grad_fn=<AddBackward0>) 23700
tensor(319.2811, grad_fn=<AddBackward0>) 23800
tensor(615.9810, grad_fn=<AddBackward0>) 23900
tensor(911.8965, grad_fn=<AddBackward0>) 24000
tensor(434.8656, grad_fn=<AddBackward0>) 24100
tensor(1443.0254, grad_fn=<AddBackward0>) 24200
tensor(493.1743, grad_fn=<AddBackward0>) 24300
tensor(665.7830, grad_fn=<AddBackward0>) 24400
tensor(520.3699, grad_fn=<AddBackward0>) 24500
tensor(356.0154, grad_fn=<AddBackward0>) 24600
tensor(460.0257, grad_fn=<AddBackward0>) 24700
tensor(592.9709, grad_fn=<AddBackward0>) 24800
tensor(399.3186, grad_fn=<AddBackward0>) 24900
tensor(426.9260, grad_fn=<AddBackward0>) 25000
tensor(624.0287, grad_fn=<AddBackward0>) 25100
tensor(2024.4216, grad_fn=<AddBackward0>) 25200
tensor(507.9123, grad_fn=<AddBackward0>) 25300
tensor(349.2271, grad_fn=<AddBackward0>) 25400
tensor(532.9886, grad_fn=<AddBackward0>) 25500
tensor(2332.2285, grad_fn=<AddBackward0>) 25600
tensor(542.5849, grad_fn=<AddBackward0>) 25700
tensor(532.9763, grad_fn=<AddBackward0>) 25800
tensor(424.2728, grad_fn=<AddBackward0>) 25900
tensor(950.0568, grad_fn=<AddBackward0>) 26000
tensor(1037.9443, grad_fn=<AddBackward0>) 26100
tensor(466.6809, grad_fn=<AddBackward0>) 26200
tensor(522.9307, grad_fn=<AddBackward0>) 26300
tensor(1810.3872, grad_fn=<AddBackward0>) 26400
tensor(331.3186, grad_fn=<AddBackward0>) 26500
tensor(725.0469, grad_fn=<AddBackward0>) 26600
tensor(618.9299, grad_fn=<AddBackward0>) 26700
tensor(610.6799, grad_fn=<AddBackward0>) 26800
tensor(623.9129, grad_fn=<AddBackward0>) 26900
tensor(968.0460, grad_fn=<AddBackward0>) 27000
tensor(1791.8884, grad_fn=<AddBackward0>) 27100
tensor(724.6326, grad_fn=<AddBackward0>) 27200
tensor(369.0375, grad_fn=<AddBackward0>) 27300
tensor(434.0614, grad_fn=<AddBackward0>) 27400
tensor(1005.3303, grad_fn=<AddBackward0>) 27500
tensor(604.9712, grad_fn=<AddBackward0>) 27600
tensor(408.6190, grad_fn=<AddBackward0>) 27700
tensor(525.9850, grad_fn=<AddBackward0>) 27800
tensor(571.7858, grad_fn=<AddBackward0>) 27900
tensor(591.3558, grad_fn=<AddBackward0>) 28000
tensor(655.3404, grad_fn=<AddBackward0>) 28100
tensor(511.8207, grad_fn=<AddBackward0>) 28200
tensor(1579.5708, grad_fn=<AddBackward0>) 28300
tensor(1567.7616, grad_fn=<AddBackward0>) 28400
tensor(883.5757, grad_fn=<AddBackward0>) 28500
tensor(334.3611, grad_fn=<AddBackward0>) 28600
tensor(1994.2994, grad_fn=<AddBackward0>) 28700
tensor(669.3405, grad_fn=<AddBackward0>) 28800
tensor(527.4442, grad_fn=<AddBackward0>) 28900
tensor(466.4167, grad_fn=<AddBackward0>) 29000
tensor(609.9726, grad_fn=<AddBackward0>) 29100
tensor(660.0084, grad_fn=<AddBackward0>) 29200
tensor(2230.4263, grad_fn=<AddBackward0>) 29300
tensor(626.1647, grad_fn=<AddBackward0>) 29400
tensor(602.4736, grad_fn=<AddBackward0>) 29500
tensor(736.9661, grad_fn=<AddBackward0>) 29600
tensor(772.1058, grad_fn=<AddBackward0>) 29700
tensor(504.2688, grad_fn=<AddBackward0>) 29800
tensor(3740.3000, grad_fn=<AddBackward0>) 29900
tensor(486.7600, grad_fn=<AddBackward0>) 30000
tensor(1396.3671, grad_fn=<AddBackward0>) 30100
tensor(650.3351, grad_fn=<AddBackward0>) 30200
tensor(340.9523, grad_fn=<AddBackward0>) 30300
tensor(847.3022, grad_fn=<AddBackward0>) 30400
tensor(513.4040, grad_fn=<AddBackward0>) 30500
tensor(592.4948, grad_fn=<AddBackward0>) 30600
tensor(1136.7063, grad_fn=<AddBackward0>) 30700
tensor(686.4988, grad_fn=<AddBackward0>) 30800
