Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.3751, grad_fn=<AddBackward0>) 0
tensor(92.8752, grad_fn=<AddBackward0>) 41700
tensor(148.3316, grad_fn=<AddBackward0>) 41800
tensor(90.1172, grad_fn=<AddBackward0>) 41900
tensor(109.7239, grad_fn=<AddBackward0>) 42000
tensor(188.0502, grad_fn=<AddBackward0>) 42100
tensor(89.0655, grad_fn=<AddBackward0>) 42200
tensor(55.0409, grad_fn=<AddBackward0>) 42300
tensor(111.6395, grad_fn=<AddBackward0>) 42400
tensor(112.0346, grad_fn=<AddBackward0>) 42500
tensor(242.7567, grad_fn=<AddBackward0>) 42600
tensor(119.4600, grad_fn=<AddBackward0>) 42700
tensor(112.4205, grad_fn=<AddBackward0>) 42800
tensor(111.6437, grad_fn=<AddBackward0>) 42900
tensor(103.9395, grad_fn=<AddBackward0>) 43000
tensor(187.6595, grad_fn=<AddBackward0>) 43100
tensor(171.6357, grad_fn=<AddBackward0>) 43200
tensor(143.2685, grad_fn=<AddBackward0>) 43300
tensor(175.0650, grad_fn=<AddBackward0>) 43400
tensor(174.0762, grad_fn=<AddBackward0>) 43500
tensor(76.3129, grad_fn=<AddBackward0>) 43600
tensor(90.4379, grad_fn=<AddBackward0>) 43700
tensor(129.4809, grad_fn=<AddBackward0>) 43800
tensor(69.8154, grad_fn=<AddBackward0>) 43900
tensor(268.1064, grad_fn=<AddBackward0>) 44000
tensor(86.0297, grad_fn=<AddBackward0>) 44100
tensor(117.5538, grad_fn=<AddBackward0>) 44200
tensor(96.6503, grad_fn=<AddBackward0>) 44300
tensor(84.0898, grad_fn=<AddBackward0>) 44400
tensor(133.4375, grad_fn=<AddBackward0>) 44500
tensor(233.7514, grad_fn=<AddBackward0>) 44600
tensor(117.1842, grad_fn=<AddBackward0>) 44700
tensor(90.1344, grad_fn=<AddBackward0>) 44800
tensor(309.1198, grad_fn=<AddBackward0>) 44900
tensor(157.1577, grad_fn=<AddBackward0>) 45000
tensor(198.1935, grad_fn=<AddBackward0>) 45100
tensor(327.3666, grad_fn=<AddBackward0>) 45200
tensor(112.1576, grad_fn=<AddBackward0>) 45300
tensor(188.0690, grad_fn=<AddBackward0>) 45400
tensor(99.3461, grad_fn=<AddBackward0>) 45500
tensor(96.0287, grad_fn=<AddBackward0>) 45600
tensor(212.8255, grad_fn=<AddBackward0>) 45700
tensor(192.1524, grad_fn=<AddBackward0>) 45800
tensor(270.8848, grad_fn=<AddBackward0>) 45900
tensor(92.3625, grad_fn=<AddBackward0>) 46000
tensor(139.9081, grad_fn=<AddBackward0>) 46100
tensor(146.0609, grad_fn=<AddBackward0>) 46200
tensor(79.1309, grad_fn=<AddBackward0>) 46300
tensor(116.0399, grad_fn=<AddBackward0>) 46400
tensor(112.3392, grad_fn=<AddBackward0>) 46500
tensor(174.7021, grad_fn=<AddBackward0>) 46600
tensor(117.5879, grad_fn=<AddBackward0>) 46700
tensor(121.1556, grad_fn=<AddBackward0>) 46800
tensor(74.6637, grad_fn=<AddBackward0>) 46900
tensor(99.7610, grad_fn=<AddBackward0>) 47000
tensor(108.8749, grad_fn=<AddBackward0>) 47100
tensor(288.2137, grad_fn=<AddBackward0>) 47200
tensor(209.5542, grad_fn=<AddBackward0>) 47300
tensor(146.2452, grad_fn=<AddBackward0>) 47400
tensor(130.9547, grad_fn=<AddBackward0>) 47500
tensor(238.6881, grad_fn=<AddBackward0>) 47600
tensor(90.2787, grad_fn=<AddBackward0>) 47700
tensor(217.0506, grad_fn=<AddBackward0>) 47800
tensor(478.4715, grad_fn=<AddBackward0>) 47900
tensor(183.2379, grad_fn=<AddBackward0>) 48000
tensor(71.6788, grad_fn=<AddBackward0>) 48100
tensor(153.5315, grad_fn=<AddBackward0>) 48200
tensor(59.9064, grad_fn=<AddBackward0>) 48300
tensor(119.9359, grad_fn=<AddBackward0>) 48400
tensor(232.2610, grad_fn=<AddBackward0>) 48500
tensor(72.1048, grad_fn=<AddBackward0>) 48600
tensor(138.4754, grad_fn=<AddBackward0>) 48700
tensor(81.6456, grad_fn=<AddBackward0>) 48800
tensor(162.4455, grad_fn=<AddBackward0>) 48900
tensor(115.8731, grad_fn=<AddBackward0>) 49000
tensor(132.8159, grad_fn=<AddBackward0>) 49100
tensor(111.9787, grad_fn=<AddBackward0>) 49200
tensor(64.1828, grad_fn=<AddBackward0>) 49300
tensor(150.3381, grad_fn=<AddBackward0>) 49400
tensor(139.7823, grad_fn=<AddBackward0>) 49500
tensor(87.8831, grad_fn=<AddBackward0>) 49600
tensor(160.1970, grad_fn=<AddBackward0>) 49700
tensor(99.7684, grad_fn=<AddBackward0>) 49800
tensor(74.4440, grad_fn=<AddBackward0>) 49900
tensor(88.8392, grad_fn=<AddBackward0>) 50000
tensor(96.1569, grad_fn=<AddBackward0>) 50100
tensor(197.2776, grad_fn=<AddBackward0>) 50200
tensor(338.8667, grad_fn=<AddBackward0>) 50300
tensor(129.2859, grad_fn=<AddBackward0>) 50400
tensor(126.9844, grad_fn=<AddBackward0>) 50500
tensor(170.4101, grad_fn=<AddBackward0>) 50600
tensor(85.6652, grad_fn=<AddBackward0>) 50700
tensor(284.4080, grad_fn=<AddBackward0>) 50800
tensor(150.8437, grad_fn=<AddBackward0>) 50900
tensor(192.7944, grad_fn=<AddBackward0>) 51000
tensor(150.4477, grad_fn=<AddBackward0>) 51100
tensor(140.4173, grad_fn=<AddBackward0>) 51200
tensor(116.1924, grad_fn=<AddBackward0>) 51300
tensor(90.8734, grad_fn=<AddBackward0>) 51400
tensor(138.9385, grad_fn=<AddBackward0>) 51500
tensor(198.8128, grad_fn=<AddBackward0>) 51600
tensor(105.2524, grad_fn=<AddBackward0>) 51700
tensor(228.5668, grad_fn=<AddBackward0>) 51800
tensor(92.6006, grad_fn=<AddBackward0>) 51900
tensor(91.3767, grad_fn=<AddBackward0>) 52000
tensor(158.5430, grad_fn=<AddBackward0>) 52100
tensor(93.8744, grad_fn=<AddBackward0>) 52200
tensor(120.2138, grad_fn=<AddBackward0>) 52300
tensor(162.9737, grad_fn=<AddBackward0>) 52400
tensor(79.7764, grad_fn=<AddBackward0>) 52500
tensor(86.7690, grad_fn=<AddBackward0>) 52600
tensor(121.5038, grad_fn=<AddBackward0>) 52700
tensor(104.7161, grad_fn=<AddBackward0>) 52800
tensor(185.0661, grad_fn=<AddBackward0>) 52900
tensor(139.4798, grad_fn=<AddBackward0>) 53000
tensor(173.7387, grad_fn=<AddBackward0>) 53100
tensor(97.2116, grad_fn=<AddBackward0>) 53200
tensor(94.1761, grad_fn=<AddBackward0>) 53300
tensor(89.1795, grad_fn=<AddBackward0>) 53400
tensor(176.2252, grad_fn=<AddBackward0>) 53500
tensor(180.4355, grad_fn=<AddBackward0>) 53600
tensor(176.1503, grad_fn=<AddBackward0>) 53700
tensor(143.9257, grad_fn=<AddBackward0>) 53800
tensor(108.2541, grad_fn=<AddBackward0>) 53900
tensor(164.0496, grad_fn=<AddBackward0>) 54000
tensor(74.5319, grad_fn=<AddBackward0>) 54100
tensor(138.0705, grad_fn=<AddBackward0>) 54200
tensor(212.5155, grad_fn=<AddBackward0>) 54300
tensor(95.6944, grad_fn=<AddBackward0>) 54400
tensor(91.1353, grad_fn=<AddBackward0>) 54500
tensor(87.7671, grad_fn=<AddBackward0>) 54600
tensor(88.2010, grad_fn=<AddBackward0>) 54700
tensor(119.6620, grad_fn=<AddBackward0>) 54800
tensor(103.9434, grad_fn=<AddBackward0>) 54900
tensor(103.3397, grad_fn=<AddBackward0>) 55000
tensor(323.2195, grad_fn=<AddBackward0>) 55100
tensor(110.4166, grad_fn=<AddBackward0>) 55200
tensor(98.2046, grad_fn=<AddBackward0>) 55300
tensor(77.6851, grad_fn=<AddBackward0>) 55400
tensor(103.9784, grad_fn=<AddBackward0>) 55500
tensor(113.8942, grad_fn=<AddBackward0>) 55600
tensor(83.5561, grad_fn=<AddBackward0>) 55700
tensor(103.5997, grad_fn=<AddBackward0>) 55800
tensor(181.1308, grad_fn=<AddBackward0>) 55900
tensor(82.4740, grad_fn=<AddBackward0>) 56000
tensor(229.2187, grad_fn=<AddBackward0>) 56100
tensor(101.0693, grad_fn=<AddBackward0>) 56200
tensor(85.7861, grad_fn=<AddBackward0>) 56300
tensor(152.0581, grad_fn=<AddBackward0>) 56400
tensor(95.7204, grad_fn=<AddBackward0>) 56500
tensor(92.2300, grad_fn=<AddBackward0>) 56600
tensor(83.4519, grad_fn=<AddBackward0>) 56700
tensor(117.5398, grad_fn=<AddBackward0>) 56800
tensor(88.2544, grad_fn=<AddBackward0>) 56900
tensor(99.0156, grad_fn=<AddBackward0>) 57000
tensor(120.9278, grad_fn=<AddBackward0>) 57100
tensor(181.2010, grad_fn=<AddBackward0>) 57200
tensor(188.3557, grad_fn=<AddBackward0>) 57300
tensor(140.9359, grad_fn=<AddBackward0>) 57400
tensor(82.5683, grad_fn=<AddBackward0>) 57500
tensor(115.2053, grad_fn=<AddBackward0>) 57600
tensor(121.6454, grad_fn=<AddBackward0>) 57700
tensor(153.0799, grad_fn=<AddBackward0>) 57800
tensor(92.7724, grad_fn=<AddBackward0>) 57900
tensor(101.7739, grad_fn=<AddBackward0>) 58000
tensor(126.9102, grad_fn=<AddBackward0>) 58100
tensor(154.7196, grad_fn=<AddBackward0>) 58200
tensor(96.9065, grad_fn=<AddBackward0>) 58300
tensor(87.5280, grad_fn=<AddBackward0>) 58400
tensor(176.2186, grad_fn=<AddBackward0>) 58500
tensor(75.9455, grad_fn=<AddBackward0>) 58600
tensor(101.1551, grad_fn=<AddBackward0>) 58700
tensor(107.9690, grad_fn=<AddBackward0>) 58800
tensor(100.2475, grad_fn=<AddBackward0>) 58900
tensor(70.2527, grad_fn=<AddBackward0>) 59000
tensor(170.6216, grad_fn=<AddBackward0>) 59100
tensor(81.5715, grad_fn=<AddBackward0>) 59200
tensor(90.6592, grad_fn=<AddBackward0>) 59300
tensor(73.0818, grad_fn=<AddBackward0>) 59400
tensor(114.2952, grad_fn=<AddBackward0>) 59500
tensor(111.2187, grad_fn=<AddBackward0>) 59600
tensor(110.5236, grad_fn=<AddBackward0>) 59700
tensor(129.4533, grad_fn=<AddBackward0>) 59800
tensor(61.3732, grad_fn=<AddBackward0>) 59900
tensor(142.1465, grad_fn=<AddBackward0>) 60000
tensor(129.5730, grad_fn=<AddBackward0>) 60100
tensor(128.3611, grad_fn=<AddBackward0>) 60200
tensor(115.8267, grad_fn=<AddBackward0>) 60300
tensor(117.3818, grad_fn=<AddBackward0>) 60400
tensor(178.5628, grad_fn=<AddBackward0>) 60500
tensor(167.2766, grad_fn=<AddBackward0>) 60600
tensor(102.6690, grad_fn=<AddBackward0>) 60700
tensor(290.5508, grad_fn=<AddBackward0>) 60800
tensor(78.0747, grad_fn=<AddBackward0>) 60900
tensor(104.9992, grad_fn=<AddBackward0>) 61000
tensor(101.1645, grad_fn=<AddBackward0>) 61100
tensor(66.1492, grad_fn=<AddBackward0>) 61200
tensor(89.1319, grad_fn=<AddBackward0>) 61300
tensor(55.2512, grad_fn=<AddBackward0>) 61400
tensor(103.4652, grad_fn=<AddBackward0>) 61500
tensor(70.3057, grad_fn=<AddBackward0>) 61600
tensor(72.8200, grad_fn=<AddBackward0>) 61700
tensor(112.1704, grad_fn=<AddBackward0>) 61800
tensor(105.1828, grad_fn=<AddBackward0>) 61900
tensor(202.0480, grad_fn=<AddBackward0>) 62000
tensor(70.6622, grad_fn=<AddBackward0>) 62100
tensor(123.2677, grad_fn=<AddBackward0>) 62200
tensor(93.6524, grad_fn=<AddBackward0>) 62300
tensor(308.2000, grad_fn=<AddBackward0>) 62400
tensor(163.4777, grad_fn=<AddBackward0>) 62500
tensor(122.5754, grad_fn=<AddBackward0>) 62600
tensor(134.1819, grad_fn=<AddBackward0>) 62700
tensor(174.9038, grad_fn=<AddBackward0>) 62800
tensor(309.1234, grad_fn=<AddBackward0>) 62900
tensor(90.7759, grad_fn=<AddBackward0>) 63000
tensor(110.2286, grad_fn=<AddBackward0>) 63100
tensor(322.7024, grad_fn=<AddBackward0>) 63200
tensor(212.1211, grad_fn=<AddBackward0>) 63300
tensor(84.5924, grad_fn=<AddBackward0>) 63400
tensor(121.0290, grad_fn=<AddBackward0>) 63500
tensor(78.7205, grad_fn=<AddBackward0>) 63600
tensor(80.3754, grad_fn=<AddBackward0>) 63700
tensor(83.9701, grad_fn=<AddBackward0>) 63800
tensor(184.4884, grad_fn=<AddBackward0>) 63900
tensor(67.2833, grad_fn=<AddBackward0>) 64000
tensor(67.8935, grad_fn=<AddBackward0>) 64100
tensor(111.2183, grad_fn=<AddBackward0>) 64200
tensor(130.3433, grad_fn=<AddBackward0>) 64300
tensor(108.4846, grad_fn=<AddBackward0>) 64400
tensor(96.3112, grad_fn=<AddBackward0>) 64500
tensor(96.8756, grad_fn=<AddBackward0>) 64600
tensor(101.2509, grad_fn=<AddBackward0>) 64700
tensor(68.1673, grad_fn=<AddBackward0>) 64800
tensor(143.3239, grad_fn=<AddBackward0>) 64900
tensor(89.2303, grad_fn=<AddBackward0>) 65000
tensor(107.4066, grad_fn=<AddBackward0>) 65100
tensor(267.8168, grad_fn=<AddBackward0>) 65200
tensor(152.3561, grad_fn=<AddBackward0>) 65300
tensor(111.1183, grad_fn=<AddBackward0>) 65400
tensor(195.6874, grad_fn=<AddBackward0>) 65500
tensor(89.6601, grad_fn=<AddBackward0>) 65600
tensor(116.4909, grad_fn=<AddBackward0>) 65700
tensor(98.9841, grad_fn=<AddBackward0>) 65800
tensor(138.5217, grad_fn=<AddBackward0>) 65900
tensor(220.8259, grad_fn=<AddBackward0>) 66000
tensor(96.6005, grad_fn=<AddBackward0>) 66100
tensor(157.6650, grad_fn=<AddBackward0>) 66200
tensor(163.8310, grad_fn=<AddBackward0>) 66300
tensor(174.8470, grad_fn=<AddBackward0>) 66400
tensor(132.4806, grad_fn=<AddBackward0>) 66500
tensor(129.0774, grad_fn=<AddBackward0>) 66600
tensor(85.1207, grad_fn=<AddBackward0>) 66700
tensor(67.6515, grad_fn=<AddBackward0>) 66800
tensor(88.0968, grad_fn=<AddBackward0>) 66900
tensor(86.8584, grad_fn=<AddBackward0>) 67000
tensor(207.2711, grad_fn=<AddBackward0>) 67100
tensor(193.4444, grad_fn=<AddBackward0>) 67200
tensor(77.3695, grad_fn=<AddBackward0>) 67300
tensor(85.9518, grad_fn=<AddBackward0>) 67400
tensor(112.3382, grad_fn=<AddBackward0>) 67500
tensor(92.9113, grad_fn=<AddBackward0>) 67600
tensor(101.6156, grad_fn=<AddBackward0>) 67700
tensor(188.4509, grad_fn=<AddBackward0>) 67800
tensor(92.1120, grad_fn=<AddBackward0>) 67900
tensor(198.7120, grad_fn=<AddBackward0>) 68000
tensor(114.4482, grad_fn=<AddBackward0>) 68100
tensor(92.3125, grad_fn=<AddBackward0>) 68200
tensor(87.8241, grad_fn=<AddBackward0>) 68300
tensor(91.5559, grad_fn=<AddBackward0>) 68400
tensor(150.9356, grad_fn=<AddBackward0>) 68500
tensor(128.3414, grad_fn=<AddBackward0>) 68600
tensor(166.4454, grad_fn=<AddBackward0>) 68700
tensor(111.6903, grad_fn=<AddBackward0>) 68800
tensor(160.3015, grad_fn=<AddBackward0>) 68900
tensor(86.0988, grad_fn=<AddBackward0>) 69000
tensor(86.2545, grad_fn=<AddBackward0>) 69100
tensor(122.2356, grad_fn=<AddBackward0>) 69200
tensor(219.9851, grad_fn=<AddBackward0>) 69300
tensor(98.5576, grad_fn=<AddBackward0>) 69400
tensor(88.6868, grad_fn=<AddBackward0>) 69500
tensor(89.2257, grad_fn=<AddBackward0>) 69600
tensor(100.7167, grad_fn=<AddBackward0>) 69700
tensor(172.9778, grad_fn=<AddBackward0>) 69800
tensor(100.5117, grad_fn=<AddBackward0>) 69900
tensor(197.1084, grad_fn=<AddBackward0>) 70000
tensor(152.7769, grad_fn=<AddBackward0>) 70100
tensor(156.3484, grad_fn=<AddBackward0>) 70200
tensor(86.5360, grad_fn=<AddBackward0>) 70300
tensor(88.4339, grad_fn=<AddBackward0>) 70400
tensor(279.3531, grad_fn=<AddBackward0>) 70500
tensor(132.1872, grad_fn=<AddBackward0>) 70600
tensor(171.7829, grad_fn=<AddBackward0>) 70700
tensor(124.7279, grad_fn=<AddBackward0>) 70800
tensor(122.3427, grad_fn=<AddBackward0>) 70900
tensor(103.0468, grad_fn=<AddBackward0>) 71000
tensor(106.1014, grad_fn=<AddBackward0>) 71100
tensor(76.8397, grad_fn=<AddBackward0>) 71200
tensor(123.0296, grad_fn=<AddBackward0>) 71300
tensor(108.7456, grad_fn=<AddBackward0>) 71400
tensor(89.4610, grad_fn=<AddBackward0>) 71500
tensor(108.4000, grad_fn=<AddBackward0>) 71600
tensor(74.2442, grad_fn=<AddBackward0>) 71700
tensor(143.5116, grad_fn=<AddBackward0>) 71800
tensor(118.2031, grad_fn=<AddBackward0>) 71900
tensor(90.3249, grad_fn=<AddBackward0>) 72000
tensor(168.9304, grad_fn=<AddBackward0>) 72100
tensor(216.4067, grad_fn=<AddBackward0>) 72200
tensor(114.9044, grad_fn=<AddBackward0>) 72300
tensor(151.2140, grad_fn=<AddBackward0>) 72400
tensor(167.1330, grad_fn=<AddBackward0>) 72500
tensor(289.3000, grad_fn=<AddBackward0>) 72600
tensor(76.1150, grad_fn=<AddBackward0>) 72700
tensor(133.1395, grad_fn=<AddBackward0>) 72800
tensor(120.6608, grad_fn=<AddBackward0>) 72900
tensor(77.1370, grad_fn=<AddBackward0>) 73000
tensor(69.7277, grad_fn=<AddBackward0>) 73100
tensor(115.7542, grad_fn=<AddBackward0>) 73200
tensor(88.1268, grad_fn=<AddBackward0>) 73300
tensor(88.3602, grad_fn=<AddBackward0>) 73400
tensor(135.1308, grad_fn=<AddBackward0>) 73500
tensor(178.4865, grad_fn=<AddBackward0>) 73600
tensor(98.7940, grad_fn=<AddBackward0>) 73700
tensor(128.1626, grad_fn=<AddBackward0>) 73800
tensor(70.7240, grad_fn=<AddBackward0>) 73900
tensor(97.0175, grad_fn=<AddBackward0>) 74000
tensor(115.7329, grad_fn=<AddBackward0>) 74100
tensor(118.8603, grad_fn=<AddBackward0>) 74200
tensor(112.5549, grad_fn=<AddBackward0>) 74300
tensor(67.6514, grad_fn=<AddBackward0>) 74400
tensor(132.0709, grad_fn=<AddBackward0>) 74500
tensor(73.6644, grad_fn=<AddBackward0>) 74600
tensor(160.8328, grad_fn=<AddBackward0>) 74700
tensor(74.4246, grad_fn=<AddBackward0>) 74800
tensor(297.7407, grad_fn=<AddBackward0>) 74900
tensor(137.7018, grad_fn=<AddBackward0>) 75000
tensor(76.9853, grad_fn=<AddBackward0>) 75100
tensor(169.6258, grad_fn=<AddBackward0>) 75200
tensor(96.9823, grad_fn=<AddBackward0>) 75300
tensor(85.6865, grad_fn=<AddBackward0>) 75400
tensor(78.0543, grad_fn=<AddBackward0>) 75500
tensor(131.1651, grad_fn=<AddBackward0>) 75600
tensor(91.7572, grad_fn=<AddBackward0>) 75700
tensor(80.5007, grad_fn=<AddBackward0>) 75800
tensor(283.4371, grad_fn=<AddBackward0>) 75900
tensor(189.0316, grad_fn=<AddBackward0>) 76000
tensor(237.1318, grad_fn=<AddBackward0>) 76100
tensor(318.7494, grad_fn=<AddBackward0>) 76200
tensor(103.7586, grad_fn=<AddBackward0>) 76300
tensor(262.1988, grad_fn=<AddBackward0>) 76400
tensor(225.1930, grad_fn=<AddBackward0>) 76500
tensor(117.2111, grad_fn=<AddBackward0>) 76600
tensor(98.5043, grad_fn=<AddBackward0>) 76700
tensor(104.0773, grad_fn=<AddBackward0>) 76800
tensor(136.7365, grad_fn=<AddBackward0>) 76900
tensor(98.1130, grad_fn=<AddBackward0>) 77000
tensor(60.3072, grad_fn=<AddBackward0>) 77100
tensor(75.0608, grad_fn=<AddBackward0>) 77200
tensor(166.4184, grad_fn=<AddBackward0>) 77300
tensor(138.4191, grad_fn=<AddBackward0>) 77400
tensor(81.1493, grad_fn=<AddBackward0>) 77500
tensor(249.9112, grad_fn=<AddBackward0>) 77600
tensor(67.7713, grad_fn=<AddBackward0>) 77700
tensor(223.3893, grad_fn=<AddBackward0>) 77800
tensor(350.7830, grad_fn=<AddBackward0>) 77900
tensor(117.5988, grad_fn=<AddBackward0>) 78000
tensor(101.2878, grad_fn=<AddBackward0>) 78100
tensor(128.2353, grad_fn=<AddBackward0>) 78200
tensor(169.4510, grad_fn=<AddBackward0>) 78300
tensor(100.6255, grad_fn=<AddBackward0>) 78400
tensor(119.3938, grad_fn=<AddBackward0>) 78500
tensor(243.2410, grad_fn=<AddBackward0>) 78600
tensor(76.8214, grad_fn=<AddBackward0>) 78700
tensor(119.6543, grad_fn=<AddBackward0>) 78800
tensor(185.3521, grad_fn=<AddBackward0>) 78900
tensor(96.4120, grad_fn=<AddBackward0>) 79000
tensor(92.4169, grad_fn=<AddBackward0>) 79100
tensor(97.0999, grad_fn=<AddBackward0>) 79200
tensor(86.7083, grad_fn=<AddBackward0>) 79300
tensor(99.2033, grad_fn=<AddBackward0>) 79400
tensor(106.8429, grad_fn=<AddBackward0>) 79500
tensor(81.0607, grad_fn=<AddBackward0>) 79600
tensor(103.1089, grad_fn=<AddBackward0>) 79700
tensor(99.5958, grad_fn=<AddBackward0>) 79800
tensor(120.1110, grad_fn=<AddBackward0>) 79900
tensor(59.6478, grad_fn=<AddBackward0>) 80000
tensor(90.6819, grad_fn=<AddBackward0>) 80100
tensor(84.3371, grad_fn=<AddBackward0>) 80200
tensor(157.7220, grad_fn=<AddBackward0>) 80300
tensor(67.2422, grad_fn=<AddBackward0>) 80400
tensor(95.8632, grad_fn=<AddBackward0>) 80500
tensor(160.6919, grad_fn=<AddBackward0>) 80600
tensor(117.6228, grad_fn=<AddBackward0>) 80700
tensor(101.1507, grad_fn=<AddBackward0>) 80800
tensor(97.3166, grad_fn=<AddBackward0>) 80900
tensor(126.5004, grad_fn=<AddBackward0>) 81000
tensor(65.0947, grad_fn=<AddBackward0>) 81100
tensor(104.6345, grad_fn=<AddBackward0>) 81200
tensor(132.7027, grad_fn=<AddBackward0>) 81300
tensor(120.7533, grad_fn=<AddBackward0>) 81400
tensor(96.7442, grad_fn=<AddBackward0>) 81500
tensor(143.1472, grad_fn=<AddBackward0>) 81600
tensor(91.7159, grad_fn=<AddBackward0>) 81700
tensor(78.2602, grad_fn=<AddBackward0>) 81800
tensor(161.3208, grad_fn=<AddBackward0>) 81900
tensor(110.3660, grad_fn=<AddBackward0>) 82000
tensor(318.8515, grad_fn=<AddBackward0>) 82100
tensor(154.9822, grad_fn=<AddBackward0>) 82200
tensor(146.2471, grad_fn=<AddBackward0>) 82300
tensor(148.8225, grad_fn=<AddBackward0>) 82400
tensor(159.6543, grad_fn=<AddBackward0>) 82500
tensor(199.7931, grad_fn=<AddBackward0>) 82600
tensor(115.4567, grad_fn=<AddBackward0>) 82700
tensor(114.0407, grad_fn=<AddBackward0>) 82800
tensor(103.1071, grad_fn=<AddBackward0>) 82900
tensor(88.8334, grad_fn=<AddBackward0>) 83000
tensor(78.8804, grad_fn=<AddBackward0>) 83100
tensor(98.2844, grad_fn=<AddBackward0>) 83200
tensor(67.6774, grad_fn=<AddBackward0>) 83300
tensor(87.8377, grad_fn=<AddBackward0>) 83400
tensor(79.7250, grad_fn=<AddBackward0>) 83500
tensor(112.1939, grad_fn=<AddBackward0>) 83600
tensor(152.3052, grad_fn=<AddBackward0>) 83700
tensor(152.5781, grad_fn=<AddBackward0>) 83800
tensor(90.4060, grad_fn=<AddBackward0>) 83900
tensor(133.4830, grad_fn=<AddBackward0>) 84000
tensor(111.1306, grad_fn=<AddBackward0>) 84100
tensor(92.8912, grad_fn=<AddBackward0>) 84200
tensor(170.5098, grad_fn=<AddBackward0>) 84300
tensor(87.7030, grad_fn=<AddBackward0>) 84400
tensor(155.4689, grad_fn=<AddBackward0>) 84500
tensor(168.2806, grad_fn=<AddBackward0>) 84600
tensor(153.5457, grad_fn=<AddBackward0>) 84700
tensor(371.0505, grad_fn=<AddBackward0>) 84800
tensor(226.5366, grad_fn=<AddBackward0>) 84900
tensor(183.4043, grad_fn=<AddBackward0>) 85000
tensor(97.1698, grad_fn=<AddBackward0>) 85100
tensor(347.6010, grad_fn=<AddBackward0>) 85200
tensor(111.0604, grad_fn=<AddBackward0>) 85300
tensor(98.6883, grad_fn=<AddBackward0>) 85400
tensor(195.5251, grad_fn=<AddBackward0>) 85500
tensor(94.7730, grad_fn=<AddBackward0>) 85600
tensor(64.4221, grad_fn=<AddBackward0>) 85700
tensor(103.8765, grad_fn=<AddBackward0>) 85800
tensor(145.2984, grad_fn=<AddBackward0>) 85900
tensor(111.4140, grad_fn=<AddBackward0>) 86000
tensor(124.1798, grad_fn=<AddBackward0>) 86100
tensor(90.9843, grad_fn=<AddBackward0>) 86200
tensor(169.3905, grad_fn=<AddBackward0>) 86300
tensor(89.7567, grad_fn=<AddBackward0>) 86400
tensor(143.8239, grad_fn=<AddBackward0>) 86500
tensor(101.3728, grad_fn=<AddBackward0>) 86600
tensor(100.0163, grad_fn=<AddBackward0>) 86700
tensor(200.5236, grad_fn=<AddBackward0>) 86800
tensor(85.5442, grad_fn=<AddBackward0>) 86900
tensor(91.9949, grad_fn=<AddBackward0>) 87000
tensor(99.8219, grad_fn=<AddBackward0>) 87100
tensor(278.6427, grad_fn=<AddBackward0>) 87200
tensor(90.4878, grad_fn=<AddBackward0>) 87300
tensor(67.9845, grad_fn=<AddBackward0>) 87400
tensor(69.8354, grad_fn=<AddBackward0>) 87500
tensor(88.1827, grad_fn=<AddBackward0>) 87600
tensor(131.3386, grad_fn=<AddBackward0>) 87700
tensor(118.6821, grad_fn=<AddBackward0>) 87800
tensor(98.6450, grad_fn=<AddBackward0>) 87900
tensor(64.0912, grad_fn=<AddBackward0>) 88000
tensor(112.9336, grad_fn=<AddBackward0>) 88100
tensor(108.9045, grad_fn=<AddBackward0>) 88200
tensor(157.0546, grad_fn=<AddBackward0>) 88300
tensor(118.4596, grad_fn=<AddBackward0>) 88400
tensor(70.3178, grad_fn=<AddBackward0>) 88500
tensor(77.5072, grad_fn=<AddBackward0>) 88600
tensor(82.4588, grad_fn=<AddBackward0>) 88700
tensor(65.0883, grad_fn=<AddBackward0>) 88800
tensor(132.1754, grad_fn=<AddBackward0>) 88900
tensor(233.7347, grad_fn=<AddBackward0>) 89000
tensor(104.2028, grad_fn=<AddBackward0>) 89100
