Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(137.5706, grad_fn=<AddBackward0>) 0
tensor(63.2827, grad_fn=<AddBackward0>) 84200
tensor(60.1498, grad_fn=<AddBackward0>) 84300
tensor(117.7794, grad_fn=<AddBackward0>) 84400
tensor(197.8304, grad_fn=<AddBackward0>) 84500
tensor(86.7573, grad_fn=<AddBackward0>) 84600
tensor(130.8751, grad_fn=<AddBackward0>) 84700
tensor(112.1042, grad_fn=<AddBackward0>) 84800
tensor(149.6919, grad_fn=<AddBackward0>) 84900
tensor(110.9484, grad_fn=<AddBackward0>) 85000
tensor(75.2302, grad_fn=<AddBackward0>) 85100
tensor(162.6609, grad_fn=<AddBackward0>) 85200
tensor(86.2391, grad_fn=<AddBackward0>) 85300
tensor(61.2734, grad_fn=<AddBackward0>) 85400
tensor(103.4465, grad_fn=<AddBackward0>) 85500
tensor(95.4954, grad_fn=<AddBackward0>) 85600
tensor(86.5390, grad_fn=<AddBackward0>) 85700
tensor(89.7996, grad_fn=<AddBackward0>) 85800
tensor(175.0353, grad_fn=<AddBackward0>) 85900
tensor(119.7349, grad_fn=<AddBackward0>) 86000
tensor(122.3722, grad_fn=<AddBackward0>) 86100
tensor(83.6242, grad_fn=<AddBackward0>) 86200
tensor(84.4073, grad_fn=<AddBackward0>) 86300
tensor(141.7527, grad_fn=<AddBackward0>) 86400
tensor(157.6743, grad_fn=<AddBackward0>) 86500
tensor(101.7246, grad_fn=<AddBackward0>) 86600
tensor(103.5809, grad_fn=<AddBackward0>) 86700
tensor(122.2774, grad_fn=<AddBackward0>) 86800
tensor(97.1100, grad_fn=<AddBackward0>) 86900
tensor(111.5617, grad_fn=<AddBackward0>) 87000
tensor(85.7329, grad_fn=<AddBackward0>) 87100
tensor(135.1386, grad_fn=<AddBackward0>) 87200
tensor(120.9006, grad_fn=<AddBackward0>) 87300
tensor(103.0777, grad_fn=<AddBackward0>) 87400
tensor(86.9347, grad_fn=<AddBackward0>) 87500
tensor(85.8292, grad_fn=<AddBackward0>) 87600
tensor(70.2092, grad_fn=<AddBackward0>) 87700
tensor(105.4066, grad_fn=<AddBackward0>) 87800
tensor(79.3959, grad_fn=<AddBackward0>) 87900
tensor(109.2410, grad_fn=<AddBackward0>) 88000
tensor(133.2739, grad_fn=<AddBackward0>) 88100
tensor(79.0859, grad_fn=<AddBackward0>) 88200
tensor(171.0100, grad_fn=<AddBackward0>) 88300
tensor(150.9234, grad_fn=<AddBackward0>) 88400
tensor(120.4777, grad_fn=<AddBackward0>) 88500
tensor(166.4455, grad_fn=<AddBackward0>) 88600
tensor(115.0183, grad_fn=<AddBackward0>) 88700
tensor(113.6409, grad_fn=<AddBackward0>) 88800
tensor(89.4965, grad_fn=<AddBackward0>) 88900
tensor(97.8581, grad_fn=<AddBackward0>) 89000
tensor(226.7658, grad_fn=<AddBackward0>) 89100
tensor(140.5988, grad_fn=<AddBackward0>) 89200
tensor(74.3421, grad_fn=<AddBackward0>) 89300
tensor(105.8879, grad_fn=<AddBackward0>) 89400
tensor(75.6261, grad_fn=<AddBackward0>) 89500
tensor(118.7827, grad_fn=<AddBackward0>) 89600
tensor(175.6905, grad_fn=<AddBackward0>) 89700
tensor(70.7190, grad_fn=<AddBackward0>) 89800
tensor(119.4628, grad_fn=<AddBackward0>) 89900
tensor(101.6858, grad_fn=<AddBackward0>) 90000
tensor(388.0627, grad_fn=<AddBackward0>) 90100
tensor(103.9292, grad_fn=<AddBackward0>) 90200
tensor(79.7377, grad_fn=<AddBackward0>) 90300
tensor(261.7220, grad_fn=<AddBackward0>) 90400
tensor(86.2036, grad_fn=<AddBackward0>) 90500
tensor(87.4909, grad_fn=<AddBackward0>) 90600
tensor(123.5833, grad_fn=<AddBackward0>) 90700
tensor(94.5435, grad_fn=<AddBackward0>) 90800
tensor(82.4315, grad_fn=<AddBackward0>) 90900
tensor(95.4400, grad_fn=<AddBackward0>) 91000
tensor(117.0700, grad_fn=<AddBackward0>) 91100
tensor(112.1755, grad_fn=<AddBackward0>) 91200
tensor(128.1728, grad_fn=<AddBackward0>) 91300
tensor(99.3545, grad_fn=<AddBackward0>) 91400
tensor(122.2923, grad_fn=<AddBackward0>) 91500
tensor(96.6349, grad_fn=<AddBackward0>) 91600
tensor(56.3116, grad_fn=<AddBackward0>) 91700
tensor(125.2515, grad_fn=<AddBackward0>) 91800
tensor(114.2890, grad_fn=<AddBackward0>) 91900
tensor(64.8358, grad_fn=<AddBackward0>) 92000
tensor(95.7699, grad_fn=<AddBackward0>) 92100
tensor(144.6598, grad_fn=<AddBackward0>) 92200
tensor(65.6848, grad_fn=<AddBackward0>) 92300
tensor(65.3626, grad_fn=<AddBackward0>) 92400
tensor(77.8943, grad_fn=<AddBackward0>) 92500
tensor(100.2936, grad_fn=<AddBackward0>) 92600
tensor(107.3179, grad_fn=<AddBackward0>) 92700
tensor(146.4748, grad_fn=<AddBackward0>) 92800
tensor(111.5202, grad_fn=<AddBackward0>) 92900
tensor(130.3908, grad_fn=<AddBackward0>) 93000
tensor(143.9227, grad_fn=<AddBackward0>) 93100
tensor(83.7171, grad_fn=<AddBackward0>) 93200
tensor(123.3069, grad_fn=<AddBackward0>) 93300
tensor(157.6416, grad_fn=<AddBackward0>) 93400
tensor(169.5776, grad_fn=<AddBackward0>) 93500
tensor(96.5762, grad_fn=<AddBackward0>) 93600
tensor(66.8747, grad_fn=<AddBackward0>) 93700
tensor(86.8923, grad_fn=<AddBackward0>) 93800
tensor(119.4640, grad_fn=<AddBackward0>) 93900
tensor(221.2971, grad_fn=<AddBackward0>) 94000
tensor(102.7521, grad_fn=<AddBackward0>) 94100
tensor(186.1540, grad_fn=<AddBackward0>) 94200
tensor(92.4066, grad_fn=<AddBackward0>) 94300
tensor(103.2741, grad_fn=<AddBackward0>) 94400
tensor(113.7321, grad_fn=<AddBackward0>) 94500
tensor(90.1685, grad_fn=<AddBackward0>) 94600
tensor(105.9526, grad_fn=<AddBackward0>) 94700
tensor(104.1120, grad_fn=<AddBackward0>) 94800
tensor(203.8904, grad_fn=<AddBackward0>) 94900
tensor(141.5626, grad_fn=<AddBackward0>) 95000
tensor(331.8529, grad_fn=<AddBackward0>) 95100
tensor(126.9378, grad_fn=<AddBackward0>) 95200
tensor(147.3356, grad_fn=<AddBackward0>) 95300
tensor(87.2743, grad_fn=<AddBackward0>) 95400
tensor(107.5968, grad_fn=<AddBackward0>) 95500
tensor(190.4510, grad_fn=<AddBackward0>) 95600
tensor(99.5704, grad_fn=<AddBackward0>) 95700
tensor(123.0160, grad_fn=<AddBackward0>) 95800
tensor(306.8660, grad_fn=<AddBackward0>) 95900
tensor(110.2059, grad_fn=<AddBackward0>) 96000
tensor(142.8442, grad_fn=<AddBackward0>) 96100
tensor(216.4720, grad_fn=<AddBackward0>) 96200
tensor(99.4623, grad_fn=<AddBackward0>) 96300
tensor(81.2608, grad_fn=<AddBackward0>) 96400
tensor(83.6641, grad_fn=<AddBackward0>) 96500
tensor(104.4968, grad_fn=<AddBackward0>) 96600
tensor(162.6758, grad_fn=<AddBackward0>) 96700
tensor(245.6396, grad_fn=<AddBackward0>) 96800
tensor(89.6057, grad_fn=<AddBackward0>) 96900
tensor(85.5967, grad_fn=<AddBackward0>) 97000
tensor(160.1358, grad_fn=<AddBackward0>) 97100
tensor(116.1631, grad_fn=<AddBackward0>) 97200
tensor(77.9521, grad_fn=<AddBackward0>) 97300
tensor(131.1595, grad_fn=<AddBackward0>) 97400
tensor(78.6493, grad_fn=<AddBackward0>) 97500
tensor(75.3449, grad_fn=<AddBackward0>) 97600
tensor(100.6617, grad_fn=<AddBackward0>) 97700
tensor(124.0595, grad_fn=<AddBackward0>) 97800
tensor(117.0479, grad_fn=<AddBackward0>) 97900
tensor(174.4201, grad_fn=<AddBackward0>) 98000
tensor(77.4482, grad_fn=<AddBackward0>) 98100
tensor(109.3031, grad_fn=<AddBackward0>) 98200
tensor(91.1216, grad_fn=<AddBackward0>) 98300
tensor(167.6357, grad_fn=<AddBackward0>) 98400
tensor(83.9865, grad_fn=<AddBackward0>) 98500
tensor(260.7760, grad_fn=<AddBackward0>) 98600
tensor(68.3452, grad_fn=<AddBackward0>) 98700
tensor(114.0771, grad_fn=<AddBackward0>) 98800
tensor(169.2591, grad_fn=<AddBackward0>) 98900
tensor(187.7744, grad_fn=<AddBackward0>) 99000
tensor(218.3891, grad_fn=<AddBackward0>) 99100
tensor(93.8532, grad_fn=<AddBackward0>) 99200
tensor(113.7974, grad_fn=<AddBackward0>) 99300
tensor(111.2062, grad_fn=<AddBackward0>) 99400
tensor(175.8403, grad_fn=<AddBackward0>) 99500
tensor(78.2880, grad_fn=<AddBackward0>) 99600
tensor(76.3821, grad_fn=<AddBackward0>) 99700
tensor(140.4361, grad_fn=<AddBackward0>) 99800
tensor(255.3588, grad_fn=<AddBackward0>) 99900
tensor(72.0971, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=2, bias=True)
)
tensor(73.8226, grad_fn=<AddBackward0>) 0
tensor(183.9014, grad_fn=<AddBackward0>) 100
tensor(124.3992, grad_fn=<AddBackward0>) 200
tensor(84.2224, grad_fn=<AddBackward0>) 300
tensor(105.6045, grad_fn=<AddBackward0>) 400
tensor(131.0202, grad_fn=<AddBackward0>) 500
tensor(72.1287, grad_fn=<AddBackward0>) 600
tensor(106.0649, grad_fn=<AddBackward0>) 700
tensor(194.8086, grad_fn=<AddBackward0>) 800
tensor(83.6937, grad_fn=<AddBackward0>) 900
tensor(140.4601, grad_fn=<AddBackward0>) 1000
tensor(77.8133, grad_fn=<AddBackward0>) 1100
tensor(126.9002, grad_fn=<AddBackward0>) 1200
tensor(174.5031, grad_fn=<AddBackward0>) 1300
tensor(215.8288, grad_fn=<AddBackward0>) 1400
tensor(118.3268, grad_fn=<AddBackward0>) 1500
tensor(77.6760, grad_fn=<AddBackward0>) 1600
tensor(163.0658, grad_fn=<AddBackward0>) 1700
tensor(96.4988, grad_fn=<AddBackward0>) 1800
tensor(85.7761, grad_fn=<AddBackward0>) 1900
tensor(106.2841, grad_fn=<AddBackward0>) 2000
tensor(115.6945, grad_fn=<AddBackward0>) 2100
tensor(217.9578, grad_fn=<AddBackward0>) 2200
tensor(140.1165, grad_fn=<AddBackward0>) 2300
tensor(114.3018, grad_fn=<AddBackward0>) 2400
tensor(169.3839, grad_fn=<AddBackward0>) 2500
tensor(99.8563, grad_fn=<AddBackward0>) 2600
tensor(175.0008, grad_fn=<AddBackward0>) 2700
tensor(109.0671, grad_fn=<AddBackward0>) 2800
tensor(254.2156, grad_fn=<AddBackward0>) 2900
tensor(127.0184, grad_fn=<AddBackward0>) 3000
tensor(81.3688, grad_fn=<AddBackward0>) 3100
tensor(100.6108, grad_fn=<AddBackward0>) 3200
tensor(107.6704, grad_fn=<AddBackward0>) 3300
tensor(79.1676, grad_fn=<AddBackward0>) 3400
tensor(130.7010, grad_fn=<AddBackward0>) 3500
tensor(83.4484, grad_fn=<AddBackward0>) 3600
tensor(275.3137, grad_fn=<AddBackward0>) 3700
tensor(80.0182, grad_fn=<AddBackward0>) 3800
tensor(63.3592, grad_fn=<AddBackward0>) 3900
tensor(99.0811, grad_fn=<AddBackward0>) 4000
tensor(115.2323, grad_fn=<AddBackward0>) 4100
tensor(144.5262, grad_fn=<AddBackward0>) 4200
tensor(81.3886, grad_fn=<AddBackward0>) 4300
tensor(173.6746, grad_fn=<AddBackward0>) 4400
tensor(107.0010, grad_fn=<AddBackward0>) 4500
tensor(137.4334, grad_fn=<AddBackward0>) 4600
tensor(100.9798, grad_fn=<AddBackward0>) 4700
tensor(98.5902, grad_fn=<AddBackward0>) 4800
tensor(123.3585, grad_fn=<AddBackward0>) 4900
tensor(143.4446, grad_fn=<AddBackward0>) 5000
tensor(81.0432, grad_fn=<AddBackward0>) 5100
tensor(154.3415, grad_fn=<AddBackward0>) 5200
tensor(98.4019, grad_fn=<AddBackward0>) 5300
tensor(100.4727, grad_fn=<AddBackward0>) 5400
tensor(343.9521, grad_fn=<AddBackward0>) 5500
tensor(217.4313, grad_fn=<AddBackward0>) 5600
tensor(124.3235, grad_fn=<AddBackward0>) 5700
tensor(94.0237, grad_fn=<AddBackward0>) 5800
tensor(195.5873, grad_fn=<AddBackward0>) 5900
tensor(90.0627, grad_fn=<AddBackward0>) 6000
tensor(129.6694, grad_fn=<AddBackward0>) 6100
tensor(68.9924, grad_fn=<AddBackward0>) 6200
tensor(91.1166, grad_fn=<AddBackward0>) 6300
tensor(98.6998, grad_fn=<AddBackward0>) 6400
tensor(105.3929, grad_fn=<AddBackward0>) 6500
tensor(105.4567, grad_fn=<AddBackward0>) 6600
tensor(69.9632, grad_fn=<AddBackward0>) 6700
tensor(247.7135, grad_fn=<AddBackward0>) 6800
tensor(157.5777, grad_fn=<AddBackward0>) 6900
tensor(121.7355, grad_fn=<AddBackward0>) 7000
tensor(148.1888, grad_fn=<AddBackward0>) 7100
tensor(117.9553, grad_fn=<AddBackward0>) 7200
tensor(106.8723, grad_fn=<AddBackward0>) 7300
tensor(145.2631, grad_fn=<AddBackward0>) 7400
tensor(90.0888, grad_fn=<AddBackward0>) 7500
tensor(62.2162, grad_fn=<AddBackward0>) 7600
tensor(80.4717, grad_fn=<AddBackward0>) 7700
tensor(181.1474, grad_fn=<AddBackward0>) 7800
tensor(69.1692, grad_fn=<AddBackward0>) 7900
tensor(100.3772, grad_fn=<AddBackward0>) 8000
tensor(99.1758, grad_fn=<AddBackward0>) 8100
tensor(122.0384, grad_fn=<AddBackward0>) 8200
tensor(117.8783, grad_fn=<AddBackward0>) 8300
tensor(102.5297, grad_fn=<AddBackward0>) 8400
tensor(91.6895, grad_fn=<AddBackward0>) 8500
tensor(224.8058, grad_fn=<AddBackward0>) 8600
tensor(134.1369, grad_fn=<AddBackward0>) 8700
tensor(50.5292, grad_fn=<AddBackward0>) 8800
tensor(148.6238, grad_fn=<AddBackward0>) 8900
tensor(122.4244, grad_fn=<AddBackward0>) 9000
tensor(102.1806, grad_fn=<AddBackward0>) 9100
tensor(99.4588, grad_fn=<AddBackward0>) 9200
tensor(89.1654, grad_fn=<AddBackward0>) 9300
tensor(136.9233, grad_fn=<AddBackward0>) 9400
tensor(83.8693, grad_fn=<AddBackward0>) 9500
tensor(78.0594, grad_fn=<AddBackward0>) 9600
tensor(96.6552, grad_fn=<AddBackward0>) 9700
tensor(206.3353, grad_fn=<AddBackward0>) 9800
tensor(90.3127, grad_fn=<AddBackward0>) 9900
tensor(142.1214, grad_fn=<AddBackward0>) 10000
tensor(190.8372, grad_fn=<AddBackward0>) 10100
tensor(205.4937, grad_fn=<AddBackward0>) 10200
tensor(91.2231, grad_fn=<AddBackward0>) 10300
tensor(53.6902, grad_fn=<AddBackward0>) 10400
tensor(159.6889, grad_fn=<AddBackward0>) 10500
tensor(142.1458, grad_fn=<AddBackward0>) 10600
tensor(67.2033, grad_fn=<AddBackward0>) 10700
tensor(114.7912, grad_fn=<AddBackward0>) 10800
tensor(98.1743, grad_fn=<AddBackward0>) 10900
tensor(186.5886, grad_fn=<AddBackward0>) 11000
tensor(80.0848, grad_fn=<AddBackward0>) 11100
tensor(68.5291, grad_fn=<AddBackward0>) 11200
tensor(73.2512, grad_fn=<AddBackward0>) 11300
tensor(173.1416, grad_fn=<AddBackward0>) 11400
tensor(125.1446, grad_fn=<AddBackward0>) 11500
tensor(76.1329, grad_fn=<AddBackward0>) 11600
tensor(119.0340, grad_fn=<AddBackward0>) 11700
tensor(226.1673, grad_fn=<AddBackward0>) 11800
tensor(106.3218, grad_fn=<AddBackward0>) 11900
tensor(107.4156, grad_fn=<AddBackward0>) 12000
tensor(84.2147, grad_fn=<AddBackward0>) 12100
tensor(82.0530, grad_fn=<AddBackward0>) 12200
tensor(72.0586, grad_fn=<AddBackward0>) 12300
tensor(63.4569, grad_fn=<AddBackward0>) 12400
tensor(109.4298, grad_fn=<AddBackward0>) 12500
tensor(248.0525, grad_fn=<AddBackward0>) 12600
tensor(80.9231, grad_fn=<AddBackward0>) 12700
tensor(152.8326, grad_fn=<AddBackward0>) 12800
tensor(206.2275, grad_fn=<AddBackward0>) 12900
tensor(94.5865, grad_fn=<AddBackward0>) 13000
tensor(135.6880, grad_fn=<AddBackward0>) 13100
tensor(83.9620, grad_fn=<AddBackward0>) 13200
tensor(115.2902, grad_fn=<AddBackward0>) 13300
tensor(73.9852, grad_fn=<AddBackward0>) 13400
tensor(116.8437, grad_fn=<AddBackward0>) 13500
tensor(173.5835, grad_fn=<AddBackward0>) 13600
tensor(74.5716, grad_fn=<AddBackward0>) 13700
tensor(91.2259, grad_fn=<AddBackward0>) 13800
tensor(371.1724, grad_fn=<AddBackward0>) 13900
tensor(71.4516, grad_fn=<AddBackward0>) 14000
tensor(155.7383, grad_fn=<AddBackward0>) 14100
tensor(73.9827, grad_fn=<AddBackward0>) 14200
tensor(107.2183, grad_fn=<AddBackward0>) 14300
tensor(64.3508, grad_fn=<AddBackward0>) 14400
tensor(124.0995, grad_fn=<AddBackward0>) 14500
tensor(66.1204, grad_fn=<AddBackward0>) 14600
tensor(210.4120, grad_fn=<AddBackward0>) 14700
tensor(248.5836, grad_fn=<AddBackward0>) 14800
tensor(122.8185, grad_fn=<AddBackward0>) 14900
tensor(119.0901, grad_fn=<AddBackward0>) 15000
tensor(77.2745, grad_fn=<AddBackward0>) 15100
tensor(90.8677, grad_fn=<AddBackward0>) 15200
tensor(100.8508, grad_fn=<AddBackward0>) 15300
tensor(76.9014, grad_fn=<AddBackward0>) 15400
tensor(131.5823, grad_fn=<AddBackward0>) 15500
tensor(139.9781, grad_fn=<AddBackward0>) 15600
tensor(78.1313, grad_fn=<AddBackward0>) 15700
tensor(107.7680, grad_fn=<AddBackward0>) 15800
tensor(80.5082, grad_fn=<AddBackward0>) 15900
tensor(52.2820, grad_fn=<AddBackward0>) 16000
tensor(130.4610, grad_fn=<AddBackward0>) 16100
tensor(85.7357, grad_fn=<AddBackward0>) 16200
tensor(127.8595, grad_fn=<AddBackward0>) 16300
tensor(171.1371, grad_fn=<AddBackward0>) 16400
tensor(95.9306, grad_fn=<AddBackward0>) 16500
tensor(89.2832, grad_fn=<AddBackward0>) 16600
tensor(92.9562, grad_fn=<AddBackward0>) 16700
tensor(85.4517, grad_fn=<AddBackward0>) 16800
tensor(110.9163, grad_fn=<AddBackward0>) 16900
tensor(142.5035, grad_fn=<AddBackward0>) 17000
tensor(129.4534, grad_fn=<AddBackward0>) 17100
tensor(228.6748, grad_fn=<AddBackward0>) 17200
tensor(170.5925, grad_fn=<AddBackward0>) 17300
tensor(96.7267, grad_fn=<AddBackward0>) 17400
tensor(89.8584, grad_fn=<AddBackward0>) 17500
tensor(62.5763, grad_fn=<AddBackward0>) 17600
tensor(67.6538, grad_fn=<AddBackward0>) 17700
tensor(187.6435, grad_fn=<AddBackward0>) 17800
tensor(158.0387, grad_fn=<AddBackward0>) 17900
tensor(195.4135, grad_fn=<AddBackward0>) 18000
tensor(94.1172, grad_fn=<AddBackward0>) 18100
tensor(146.4261, grad_fn=<AddBackward0>) 18200
tensor(92.7577, grad_fn=<AddBackward0>) 18300
tensor(140.7471, grad_fn=<AddBackward0>) 18400
tensor(90.1449, grad_fn=<AddBackward0>) 18500
tensor(80.2862, grad_fn=<AddBackward0>) 18600
tensor(281.4299, grad_fn=<AddBackward0>) 18700
tensor(140.6259, grad_fn=<AddBackward0>) 18800
tensor(134.2648, grad_fn=<AddBackward0>) 18900
tensor(174.4352, grad_fn=<AddBackward0>) 19000
tensor(87.3611, grad_fn=<AddBackward0>) 19100
tensor(115.6442, grad_fn=<AddBackward0>) 19200
tensor(110.5280, grad_fn=<AddBackward0>) 19300
tensor(159.2565, grad_fn=<AddBackward0>) 19400
tensor(100.9071, grad_fn=<AddBackward0>) 19500
tensor(154.6016, grad_fn=<AddBackward0>) 19600
tensor(75.2929, grad_fn=<AddBackward0>) 19700
tensor(116.6739, grad_fn=<AddBackward0>) 19800
tensor(65.3367, grad_fn=<AddBackward0>) 19900
tensor(151.5353, grad_fn=<AddBackward0>) 20000
tensor(155.2548, grad_fn=<AddBackward0>) 20100
tensor(102.4715, grad_fn=<AddBackward0>) 20200
tensor(125.5159, grad_fn=<AddBackward0>) 20300
tensor(196.3438, grad_fn=<AddBackward0>) 20400
tensor(70.1408, grad_fn=<AddBackward0>) 20500
tensor(116.8965, grad_fn=<AddBackward0>) 20600
tensor(65.1578, grad_fn=<AddBackward0>) 20700
tensor(98.8545, grad_fn=<AddBackward0>) 20800
tensor(98.5654, grad_fn=<AddBackward0>) 20900
tensor(131.3807, grad_fn=<AddBackward0>) 21000
tensor(79.1823, grad_fn=<AddBackward0>) 21100
tensor(101.3444, grad_fn=<AddBackward0>) 21200
tensor(90.2508, grad_fn=<AddBackward0>) 21300
tensor(89.0007, grad_fn=<AddBackward0>) 21400
tensor(101.7216, grad_fn=<AddBackward0>) 21500
tensor(124.8463, grad_fn=<AddBackward0>) 21600
tensor(93.6662, grad_fn=<AddBackward0>) 21700
tensor(113.6032, grad_fn=<AddBackward0>) 21800
tensor(96.6692, grad_fn=<AddBackward0>) 21900
tensor(79.9294, grad_fn=<AddBackward0>) 22000
tensor(106.1383, grad_fn=<AddBackward0>) 22100
tensor(64.0498, grad_fn=<AddBackward0>) 22200
tensor(128.7485, grad_fn=<AddBackward0>) 22300
tensor(76.6236, grad_fn=<AddBackward0>) 22400
tensor(113.3525, grad_fn=<AddBackward0>) 22500
tensor(86.7628, grad_fn=<AddBackward0>) 22600
tensor(145.1918, grad_fn=<AddBackward0>) 22700
tensor(75.9230, grad_fn=<AddBackward0>) 22800
tensor(235.1129, grad_fn=<AddBackward0>) 22900
tensor(154.5617, grad_fn=<AddBackward0>) 23000
tensor(118.2705, grad_fn=<AddBackward0>) 23100
tensor(107.5945, grad_fn=<AddBackward0>) 23200
tensor(74.0049, grad_fn=<AddBackward0>) 23300
tensor(58.2346, grad_fn=<AddBackward0>) 23400
tensor(98.8688, grad_fn=<AddBackward0>) 23500
tensor(112.2672, grad_fn=<AddBackward0>) 23600
tensor(105.6564, grad_fn=<AddBackward0>) 23700
tensor(292.1047, grad_fn=<AddBackward0>) 23800
tensor(134.7414, grad_fn=<AddBackward0>) 23900
tensor(113.5484, grad_fn=<AddBackward0>) 24000
tensor(215.2894, grad_fn=<AddBackward0>) 24100
tensor(195.3290, grad_fn=<AddBackward0>) 24200
tensor(74.0339, grad_fn=<AddBackward0>) 24300
tensor(81.6093, grad_fn=<AddBackward0>) 24400
tensor(75.7748, grad_fn=<AddBackward0>) 24500
tensor(261.1786, grad_fn=<AddBackward0>) 24600
tensor(166.8457, grad_fn=<AddBackward0>) 24700
tensor(98.2399, grad_fn=<AddBackward0>) 24800
tensor(99.7683, grad_fn=<AddBackward0>) 24900
tensor(124.8176, grad_fn=<AddBackward0>) 25000
tensor(158.6694, grad_fn=<AddBackward0>) 25100
tensor(88.3850, grad_fn=<AddBackward0>) 25200
tensor(98.5726, grad_fn=<AddBackward0>) 25300
tensor(137.1457, grad_fn=<AddBackward0>) 25400
tensor(99.4840, grad_fn=<AddBackward0>) 25500
tensor(85.1287, grad_fn=<AddBackward0>) 25600
tensor(103.7978, grad_fn=<AddBackward0>) 25700
tensor(100.2922, grad_fn=<AddBackward0>) 25800
tensor(119.2474, grad_fn=<AddBackward0>) 25900
tensor(80.4191, grad_fn=<AddBackward0>) 26000
tensor(61.4093, grad_fn=<AddBackward0>) 26100
tensor(188.8368, grad_fn=<AddBackward0>) 26200
tensor(55.7894, grad_fn=<AddBackward0>) 26300
tensor(116.6934, grad_fn=<AddBackward0>) 26400
tensor(82.0073, grad_fn=<AddBackward0>) 26500
tensor(81.0781, grad_fn=<AddBackward0>) 26600
tensor(113.4301, grad_fn=<AddBackward0>) 26700
tensor(154.7011, grad_fn=<AddBackward0>) 26800
tensor(134.1301, grad_fn=<AddBackward0>) 26900
tensor(99.7251, grad_fn=<AddBackward0>) 27000
tensor(91.8894, grad_fn=<AddBackward0>) 27100
tensor(258.5179, grad_fn=<AddBackward0>) 27200
tensor(73.3812, grad_fn=<AddBackward0>) 27300
tensor(178.1190, grad_fn=<AddBackward0>) 27400
tensor(134.0181, grad_fn=<AddBackward0>) 27500
tensor(99.5174, grad_fn=<AddBackward0>) 27600
tensor(106.6007, grad_fn=<AddBackward0>) 27700
tensor(107.3224, grad_fn=<AddBackward0>) 27800
tensor(75.2828, grad_fn=<AddBackward0>) 27900
tensor(91.0886, grad_fn=<AddBackward0>) 28000
tensor(96.4736, grad_fn=<AddBackward0>) 28100
tensor(73.6086, grad_fn=<AddBackward0>) 28200
tensor(418.7266, grad_fn=<AddBackward0>) 28300
tensor(91.1127, grad_fn=<AddBackward0>) 28400
tensor(375.2229, grad_fn=<AddBackward0>) 28500
tensor(114.3569, grad_fn=<AddBackward0>) 28600
tensor(94.3940, grad_fn=<AddBackward0>) 28700
tensor(99.3172, grad_fn=<AddBackward0>) 28800
tensor(99.4460, grad_fn=<AddBackward0>) 28900
tensor(119.6481, grad_fn=<AddBackward0>) 29000
tensor(180.2070, grad_fn=<AddBackward0>) 29100
tensor(95.0677, grad_fn=<AddBackward0>) 29200
tensor(96.2524, grad_fn=<AddBackward0>) 29300
tensor(101.2669, grad_fn=<AddBackward0>) 29400
tensor(111.7145, grad_fn=<AddBackward0>) 29500
tensor(58.7974, grad_fn=<AddBackward0>) 29600
tensor(94.2978, grad_fn=<AddBackward0>) 29700
tensor(170.3551, grad_fn=<AddBackward0>) 29800
tensor(178.2716, grad_fn=<AddBackward0>) 29900
tensor(111.7671, grad_fn=<AddBackward0>) 30000
tensor(134.9933, grad_fn=<AddBackward0>) 30100
tensor(100.1370, grad_fn=<AddBackward0>) 30200
